Serial Number,Project Name,Project Num,Sector,Vintage,Date of Action,Quantity,CreditType,Credit Status,Comments
ICR-ESP-34-4-1-A-0-2020,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Green Fuel Extremad,4,1,2020,,0,ICC,Ex-post,
ICR-ESP-34-4-1-A-0-2020,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Green Fuel Extremad,4,1,2020,,0,ICC,Ex-post,
ICR-ESP-34-4-1-A-0-2020,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Green Fuel Extremad,4,1,2020,,1,ICC,Ex-post,
ICR-ESP-34-4-1-A-0-2020,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Green Fuel Extremad,4,1,2020,,0,ICC,Ex-post,
ICR-ESP-34-4-1-A-0-2020,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Green Fuel Extremad,4,1,2020,,5000,ICC,Ex-post,
ICR-ESP-34-4-1-A-0-2020,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Green Fuel Extremad,4,1,2020,,0,ICC,Ex-post,
ICR-ESP-34-4-1-A-0-2020,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Green Fuel Extremad,4,1,2020,,1,ICC,Ex-post,
ICR-ESP-34-4-1-A-0-2020,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Green Fuel Extremad,4,1,2020,,0,ICC,Ex-post,
ICR-ESP-34-4-1-A-0-2020,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Green Fuel Extremad,4,1,2020,,0,ICC,Ex-post,
ICR-ESP-34-4-1-A-0-2020,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Green Fuel Extremad,4,1,2020,,12179,ICC,Ex-post,
ICR-ESP-34-4-1-A-0-2020,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Green Fuel Extremad,4,1,2020,,0,ICC,Ex-post,
ICR-ESP-34-4-1-A-0-2020,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Green Fuel Extremad,4,1,2020,,0,ICC,Ex-post,
ICR-ESP-34-4-1-A-0-2020,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Green Fuel Extremad,4,1,2020,,5,ICC,Ex-post,
ICR-ESP-34-4-1-A-0-2020,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Green Fuel Extremad,4,1,2020,,1960,ICC,Ex-post,
ICR-ESP-34-4-1-A-0-2020,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Green Fuel Extremad,4,1,2020,,0,ICC,Ex-post,
ICR-ESP-34-4-1-A-0-2021,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Green Fuel Extremad,4,1,2021,,0,ICC,Ex-post,
ICR-ESP-34-4-1-A-0-2021,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Green Fuel Extremad,4,1,2021,,39014,ICC,Ex-post,
ICR-ESP-34-4-1-A-0-2021,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Green Fuel Extremad,4,1,2021,,4335,ICC,Ex-post,
ICR-ESP-34-4-1-A-0-2022,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Green Fuel Extremad,4,1,2022,,0,ICC,Ex-post,
ICR-ESP-34-4-1-A-0-2022,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Green Fuel Extremad,4,1,2022,,0,ICC,Ex-post,
ICR-ESP-34-4-1-A-0-2022,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Green Fuel Extremad,4,1,2022,,22712,ICC,Ex-post,
ICR-ESP-34-4-1-A-0-2022,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Green Fuel Extremad,4,1,2022,,2521,ICC,Ex-post,
ICR-ESP-34-5-1-A-0-2020,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Iniciativas Bioener,5,1,2020,,0,ICC,Ex-post,
ICR-ESP-34-5-1-A-0-2020,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Iniciativas Bioener,5,1,2020,,2149,ICC,Ex-post,
ICR-ESP-34-5-1-A-0-2020,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Iniciativas Bioener,5,1,2020,,19338,ICC,Ex-post,
ICR-ESP-34-5-1-A-0-2021,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Iniciativas Bioener,5,1,2021,,0,ICC,Ex-post,
ICR-ESP-34-5-1-A-0-2021,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Iniciativas Bioener,5,1,2021,,0,ICC,Ex-post,
ICR-ESP-34-5-1-A-0-2021,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Iniciativas Bioener,5,1,2021,,0,ICC,Ex-post,
ICR-ESP-34-5-1-A-0-2021,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Iniciativas Bioener,5,1,2021,,0,ICC,Ex-post,
ICR-ESP-34-5-1-A-0-2021,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Iniciativas Bioener,5,1,2021,,1501,ICC,Ex-post,
ICR-ESP-34-5-1-A-0-2021,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Iniciativas Bioener,5,1,2021,,13192,ICC,Ex-post,
ICR-ESP-34-5-1-A-0-2021,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Iniciativas Bioener,5,1,2021,,346,ICC,Ex-post,
ICR-ESP-34-5-1-A-0-2022,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Iniciativas Bioener,5,1,2022,,0,ICC,Ex-post,
ICR-ESP-34-5-1-A-0-2022,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Iniciativas Bioener,5,1,2022,,1257,ICC,Ex-post,
ICR-ESP-34-5-1-A-0-2022,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Iniciativas Bioener,5,1,2022,,11313,ICC,Ex-post,
ICR-ESP-34-7-1-A-0-2020,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Biotrading 2007 S.L ,7,1,2020,,0,ICC,Ex-post,
ICR-ESP-34-7-1-A-0-2020,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Biotrading 2007 S.L ,7,1,2020,,0,ICC,Ex-post,
ICR-ESP-34-7-1-A-0-2020,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Biotrading 2007 S.L ,7,1,2020,,25357,ICC,Ex-post,
ICR-ESP-34-7-1-A-0-2020,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Biotrading 2007 S.L ,7,1,2020,,2717,ICC,Ex-post,
ICR-ESP-34-7-1-A-0-2021,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Biotrading 2007 S.L ,7,1,2021,,0,ICC,Ex-post,
ICR-ESP-34-7-1-A-0-2021,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Biotrading 2007 S.L ,7,1,2021,,0,ICC,Ex-post,
ICR-ESP-34-7-1-A-0-2021,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Biotrading 2007 S.L ,7,1,2021,,25935,ICC,Ex-post,
ICR-ESP-34-7-1-A-0-2021,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Biotrading 2007 S.L ,7,1,2021,,0,ICC,Ex-post,
ICR-ESP-34-7-1-A-0-2021,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Biotrading 2007 S.L ,7,1,2021,,2862,ICC,Ex-post,
ICR-ESP-34-7-1-A-0-2022,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Biotrading 2007 S.L ,7,1,2022,,0,ICC,Ex-post,
ICR-ESP-34-7-1-A-0-2022,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Biotrading 2007 S.L ,7,1,2022,,0,ICC,Ex-post,
ICR-ESP-34-7-1-A-0-2022,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Biotrading 2007 S.L ,7,1,2022,,23549,ICC,Ex-post,
ICR-ESP-34-7-1-A-0-2022,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Biotrading 2007 S.L ,7,1,2022,,2610,ICC,Ex-post,
ICR-ESP-34-7-1-A-0-2022,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Biotrading 2007 S.L ,7,1,2022,,0,ICC,Ex-post,
ICR-ESP-34-15-1-A-0-2020,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Gunvor Biodiesel Be,15,1,2020,,0,ICC,Ex-post,
ICR-ESP-34-15-1-A-0-2020,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Gunvor Biodiesel Be,15,1,2020,,0,ICC,Ex-post,
ICR-ESP-34-15-1-A-0-2020,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Gunvor Biodiesel Be,15,1,2020,,0,ICC,Ex-post,
ICR-ESP-34-15-1-A-0-2020,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Gunvor Biodiesel Be,15,1,2020,,0,ICC,Ex-post,
FCC-ISL-354-17-14-R-0-2027,Arnaldsstaðir,17,14,2027,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2027,Arnaldsstaðir,17,14,2027,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2027,Arnaldsstaðir,17,14,2027,,80,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2027,Arnaldsstaðir,17,14,2027,,10,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2027,Arnaldsstaðir,17,14,2027,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2027,Arnaldsstaðir,17,14,2027,,0,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2027,Arnaldsstaðir,17,14,2027,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2027,Arnaldsstaðir,17,14,2027,,8,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2027,Arnaldsstaðir,17,14,2027,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2027,Arnaldsstaðir,17,14,2027,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2028,Arnaldsstaðir,17,14,2028,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2028,Arnaldsstaðir,17,14,2028,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2028,Arnaldsstaðir,17,14,2028,,91,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2028,Arnaldsstaðir,17,14,2028,,11,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2028,Arnaldsstaðir,17,14,2028,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2028,Arnaldsstaðir,17,14,2028,,3,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2028,Arnaldsstaðir,17,14,2028,,9,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2028,Arnaldsstaðir,17,14,2028,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2028,Arnaldsstaðir,17,14,2028,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2029,Arnaldsstaðir,17,14,2029,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2029,Arnaldsstaðir,17,14,2029,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2029,Arnaldsstaðir,17,14,2029,,99,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2029,Arnaldsstaðir,17,14,2029,,13,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2029,Arnaldsstaðir,17,14,2029,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2029,Arnaldsstaðir,17,14,2029,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2029,Arnaldsstaðir,17,14,2029,,3,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2029,Arnaldsstaðir,17,14,2029,,10,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2029,Arnaldsstaðir,17,14,2029,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2029,Arnaldsstaðir,17,14,2029,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2030,Arnaldsstaðir,17,14,2030,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2030,Arnaldsstaðir,17,14,2030,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2030,Arnaldsstaðir,17,14,2030,,114,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2030,Arnaldsstaðir,17,14,2030,,14,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2030,Arnaldsstaðir,17,14,2030,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2030,Arnaldsstaðir,17,14,2030,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2030,Arnaldsstaðir,17,14,2030,,3,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2030,Arnaldsstaðir,17,14,2030,,12,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2030,Arnaldsstaðir,17,14,2030,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2030,Arnaldsstaðir,17,14,2030,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2031,Arnaldsstaðir,17,14,2031,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2031,Arnaldsstaðir,17,14,2031,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2031,Arnaldsstaðir,17,14,2031,,131,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2031,Arnaldsstaðir,17,14,2031,,16,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2031,Arnaldsstaðir,17,14,2031,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2031,Arnaldsstaðir,17,14,2031,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2031,Arnaldsstaðir,17,14,2031,,4,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2031,Arnaldsstaðir,17,14,2031,,13,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2031,Arnaldsstaðir,17,14,2031,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2031,Arnaldsstaðir,17,14,2031,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2032,Arnaldsstaðir,17,14,2032,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2032,Arnaldsstaðir,17,14,2032,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2032,Arnaldsstaðir,17,14,2032,,148,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2032,Arnaldsstaðir,17,14,2032,,19,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2032,Arnaldsstaðir,17,14,2032,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2032,Arnaldsstaðir,17,14,2032,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2032,Arnaldsstaðir,17,14,2032,,5,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2032,Arnaldsstaðir,17,14,2032,,15,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2032,Arnaldsstaðir,17,14,2032,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2032,Arnaldsstaðir,17,14,2032,,3,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2033,Arnaldsstaðir,17,14,2033,,3,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2033,Arnaldsstaðir,17,14,2033,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2033,Arnaldsstaðir,17,14,2033,,170,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2033,Arnaldsstaðir,17,14,2033,,21,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2033,Arnaldsstaðir,17,14,2033,,3,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2033,Arnaldsstaðir,17,14,2033,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2033,Arnaldsstaðir,17,14,2033,,5,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2033,Arnaldsstaðir,17,14,2033,,17,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2033,Arnaldsstaðir,17,14,2033,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2033,Arnaldsstaðir,17,14,2033,,3,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2034,Arnaldsstaðir,17,14,2034,,3,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2034,Arnaldsstaðir,17,14,2034,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2034,Arnaldsstaðir,17,14,2034,,194,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2034,Arnaldsstaðir,17,14,2034,,24,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2034,Arnaldsstaðir,17,14,2034,,3,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2034,Arnaldsstaðir,17,14,2034,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2034,Arnaldsstaðir,17,14,2034,,6,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2034,Arnaldsstaðir,17,14,2034,,20,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2034,Arnaldsstaðir,17,14,2034,,3,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2034,Arnaldsstaðir,17,14,2034,,3,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2035,Arnaldsstaðir,17,14,2035,,3,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2035,Arnaldsstaðir,17,14,2035,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2035,Arnaldsstaðir,17,14,2035,,220,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2035,Arnaldsstaðir,17,14,2035,,28,FCC,Ex-ante,
