Serial Number,Project Name,Project Num,Sector,Vintage,Date of Action,Quantity,CreditType,Credit Status,Comments
FCC-ISL-354-17-14-R-0-2035,Arnaldsstaðir,17,14,2035,,4,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2035,Arnaldsstaðir,17,14,2035,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2035,Arnaldsstaðir,17,14,2035,,7,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2035,Arnaldsstaðir,17,14,2035,,22,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2035,Arnaldsstaðir,17,14,2035,,3,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2035,Arnaldsstaðir,17,14,2035,,3,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2036,Arnaldsstaðir,17,14,2036,,4,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2036,Arnaldsstaðir,17,14,2036,,3,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2036,Arnaldsstaðir,17,14,2036,,249,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2036,Arnaldsstaðir,17,14,2036,,31,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2036,Arnaldsstaðir,17,14,2036,,4,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2036,Arnaldsstaðir,17,14,2036,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2036,Arnaldsstaðir,17,14,2036,,7,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2036,Arnaldsstaðir,17,14,2036,,25,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2036,Arnaldsstaðir,17,14,2036,,3,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2036,Arnaldsstaðir,17,14,2036,,3,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2037,Arnaldsstaðir,17,14,2037,,4,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2037,Arnaldsstaðir,17,14,2037,,3,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2037,Arnaldsstaðir,17,14,2037,,276,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2037,Arnaldsstaðir,17,14,2037,,35,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2037,Arnaldsstaðir,17,14,2037,,5,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2037,Arnaldsstaðir,17,14,2037,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2037,Arnaldsstaðir,17,14,2037,,8,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2037,Arnaldsstaðir,17,14,2037,,28,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2037,Arnaldsstaðir,17,14,2037,,4,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2037,Arnaldsstaðir,17,14,2037,,4,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2038,Arnaldsstaðir,17,14,2038,,5,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2038,Arnaldsstaðir,17,14,2038,,3,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2038,Arnaldsstaðir,17,14,2038,,304,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2038,Arnaldsstaðir,17,14,2038,,38,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2038,Arnaldsstaðir,17,14,2038,,5,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2038,Arnaldsstaðir,17,14,2038,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2038,Arnaldsstaðir,17,14,2038,,9,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2038,Arnaldsstaðir,17,14,2038,,31,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2038,Arnaldsstaðir,17,14,2038,,4,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2038,Arnaldsstaðir,17,14,2038,,5,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2039,Arnaldsstaðir,17,14,2039,,5,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2039,Arnaldsstaðir,17,14,2039,,3,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2039,Arnaldsstaðir,17,14,2039,,334,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2039,Arnaldsstaðir,17,14,2039,,42,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2039,Arnaldsstaðir,17,14,2039,,5,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2039,Arnaldsstaðir,17,14,2039,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2039,Arnaldsstaðir,17,14,2039,,10,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2039,Arnaldsstaðir,17,14,2039,,33,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2039,Arnaldsstaðir,17,14,2039,,4,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2039,Arnaldsstaðir,17,14,2039,,5,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2040,Arnaldsstaðir,17,14,2040,,5,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2040,Arnaldsstaðir,17,14,2040,,4,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2040,Arnaldsstaðir,17,14,2040,,356,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2040,Arnaldsstaðir,17,14,2040,,45,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2040,Arnaldsstaðir,17,14,2040,,6,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2040,Arnaldsstaðir,17,14,2040,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2040,Arnaldsstaðir,17,14,2040,,11,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2040,Arnaldsstaðir,17,14,2040,,36,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2040,Arnaldsstaðir,17,14,2040,,5,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2040,Arnaldsstaðir,17,14,2040,,6,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2041,Arnaldsstaðir,17,14,2041,,6,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2041,Arnaldsstaðir,17,14,2041,,4,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2041,Arnaldsstaðir,17,14,2041,,378,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2041,Arnaldsstaðir,17,14,2041,,48,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2041,Arnaldsstaðir,17,14,2041,,6,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2041,Arnaldsstaðir,17,14,2041,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2041,Arnaldsstaðir,17,14,2041,,11,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2041,Arnaldsstaðir,17,14,2041,,38,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2041,Arnaldsstaðir,17,14,2041,,5,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2041,Arnaldsstaðir,17,14,2041,,6,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2042,Arnaldsstaðir,17,14,2042,,6,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2042,Arnaldsstaðir,17,14,2042,,4,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2042,Arnaldsstaðir,17,14,2042,,393,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2042,Arnaldsstaðir,17,14,2042,,50,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2042,Arnaldsstaðir,17,14,2042,,7,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2042,Arnaldsstaðir,17,14,2042,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2042,Arnaldsstaðir,17,14,2042,,12,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2042,Arnaldsstaðir,17,14,2042,,40,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2042,Arnaldsstaðir,17,14,2042,,5,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2042,Arnaldsstaðir,17,14,2042,,6,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2043,Arnaldsstaðir,17,14,2043,,6,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2043,Arnaldsstaðir,17,14,2043,,4,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2043,Arnaldsstaðir,17,14,2043,,404,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2043,Arnaldsstaðir,17,14,2043,,51,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2043,Arnaldsstaðir,17,14,2043,,7,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2043,Arnaldsstaðir,17,14,2043,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2043,Arnaldsstaðir,17,14,2043,,12,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2043,Arnaldsstaðir,17,14,2043,,41,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2043,Arnaldsstaðir,17,14,2043,,5,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2043,Arnaldsstaðir,17,14,2043,,6,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2044,Arnaldsstaðir,17,14,2044,,6,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2044,Arnaldsstaðir,17,14,2044,,4,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2044,Arnaldsstaðir,17,14,2044,,407,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2044,Arnaldsstaðir,17,14,2044,,51,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2044,Arnaldsstaðir,17,14,2044,,7,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2044,Arnaldsstaðir,17,14,2044,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2044,Arnaldsstaðir,17,14,2044,,12,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2044,Arnaldsstaðir,17,14,2044,,41,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2044,Arnaldsstaðir,17,14,2044,,5,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2044,Arnaldsstaðir,17,14,2044,,6,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2045,Arnaldsstaðir,17,14,2045,,6,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2045,Arnaldsstaðir,17,14,2045,,4,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2045,Arnaldsstaðir,17,14,2045,,403,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2045,Arnaldsstaðir,17,14,2045,,51,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2045,Arnaldsstaðir,17,14,2045,,7,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2045,Arnaldsstaðir,17,14,2045,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2045,Arnaldsstaðir,17,14,2045,,12,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2045,Arnaldsstaðir,17,14,2045,,41,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2045,Arnaldsstaðir,17,14,2045,,5,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2045,Arnaldsstaðir,17,14,2045,,6,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2046,Arnaldsstaðir,17,14,2046,,6,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2046,Arnaldsstaðir,17,14,2046,,4,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2046,Arnaldsstaðir,17,14,2046,,393,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2046,Arnaldsstaðir,17,14,2046,,50,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2046,Arnaldsstaðir,17,14,2046,,6,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2046,Arnaldsstaðir,17,14,2046,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2046,Arnaldsstaðir,17,14,2046,,12,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2046,Arnaldsstaðir,17,14,2046,,40,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2046,Arnaldsstaðir,17,14,2046,,5,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2046,Arnaldsstaðir,17,14,2046,,6,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2047,Arnaldsstaðir,17,14,2047,,6,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2047,Arnaldsstaðir,17,14,2047,,4,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2047,Arnaldsstaðir,17,14,2047,,380,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2047,Arnaldsstaðir,17,14,2047,,48,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2047,Arnaldsstaðir,17,14,2047,,6,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2047,Arnaldsstaðir,17,14,2047,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2047,Arnaldsstaðir,17,14,2047,,11,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2047,Arnaldsstaðir,17,14,2047,,38,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2047,Arnaldsstaðir,17,14,2047,,5,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2047,Arnaldsstaðir,17,14,2047,,6,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2048,Arnaldsstaðir,17,14,2048,,5,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2048,Arnaldsstaðir,17,14,2048,,4,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2048,Arnaldsstaðir,17,14,2048,,362,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2048,Arnaldsstaðir,17,14,2048,,46,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2048,Arnaldsstaðir,17,14,2048,,6,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2048,Arnaldsstaðir,17,14,2048,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2048,Arnaldsstaðir,17,14,2048,,11,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2048,Arnaldsstaðir,17,14,2048,,36,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2048,Arnaldsstaðir,17,14,2048,,5,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2048,Arnaldsstaðir,17,14,2048,,6,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2049,Arnaldsstaðir,17,14,2049,,5,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2049,Arnaldsstaðir,17,14,2049,,4,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2049,Arnaldsstaðir,17,14,2049,,342,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2049,Arnaldsstaðir,17,14,2049,,43,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2049,Arnaldsstaðir,17,14,2049,,6,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2049,Arnaldsstaðir,17,14,2049,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2049,Arnaldsstaðir,17,14,2049,,10,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2049,Arnaldsstaðir,17,14,2049,,34,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2049,Arnaldsstaðir,17,14,2049,,5,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2049,Arnaldsstaðir,17,14,2049,,5,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2050,Arnaldsstaðir,17,14,2050,,5,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2050,Arnaldsstaðir,17,14,2050,,3,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2050,Arnaldsstaðir,17,14,2050,,323,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2050,Arnaldsstaðir,17,14,2050,,40,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2050,Arnaldsstaðir,17,14,2050,,5,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2050,Arnaldsstaðir,17,14,2050,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2050,Arnaldsstaðir,17,14,2050,,10,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2050,Arnaldsstaðir,17,14,2050,,32,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2050,Arnaldsstaðir,17,14,2050,,4,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2050,Arnaldsstaðir,17,14,2050,,5,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2051,Arnaldsstaðir,17,14,2051,,5,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2051,Arnaldsstaðir,17,14,2051,,3,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2051,Arnaldsstaðir,17,14,2051,,269,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2051,Arnaldsstaðir,17,14,2051,,38,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2051,Arnaldsstaðir,17,14,2051,,5,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2051,Arnaldsstaðir,17,14,2051,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2051,Arnaldsstaðir,17,14,2051,,9,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2051,Arnaldsstaðir,17,14,2051,,60,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2051,Arnaldsstaðir,17,14,2051,,4,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2051,Arnaldsstaðir,17,14,2051,,5,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2052,Arnaldsstaðir,17,14,2052,,4,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2052,Arnaldsstaðir,17,14,2052,,3,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2052,Arnaldsstaðir,17,14,2052,,280,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2052,Arnaldsstaðir,17,14,2052,,35,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2052,Arnaldsstaðir,17,14,2052,,5,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2052,Arnaldsstaðir,17,14,2052,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2052,Arnaldsstaðir,17,14,2052,,8,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2052,Arnaldsstaðir,17,14,2052,,28,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2052,Arnaldsstaðir,17,14,2052,,4,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2052,Arnaldsstaðir,17,14,2052,,4,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2053,Arnaldsstaðir,17,14,2053,,4,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2053,Arnaldsstaðir,17,14,2053,,3,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2053,Arnaldsstaðir,17,14,2053,,259,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2053,Arnaldsstaðir,17,14,2053,,33,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2053,Arnaldsstaðir,17,14,2053,,4,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2053,Arnaldsstaðir,17,14,2053,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2053,Arnaldsstaðir,17,14,2053,,8,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2053,Arnaldsstaðir,17,14,2053,,26,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2053,Arnaldsstaðir,17,14,2053,,4,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2053,Arnaldsstaðir,17,14,2053,,4,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2054,Arnaldsstaðir,17,14,2054,,4,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2054,Arnaldsstaðir,17,14,2054,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2054,Arnaldsstaðir,17,14,2054,,243,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2054,Arnaldsstaðir,17,14,2054,,30,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2054,Arnaldsstaðir,17,14,2054,,4,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2054,Arnaldsstaðir,17,14,2054,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2054,Arnaldsstaðir,17,14,2054,,7,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2054,Arnaldsstaðir,17,14,2054,,24,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2054,Arnaldsstaðir,17,14,2054,,3,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2054,Arnaldsstaðir,17,14,2054,,3,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2055,Arnaldsstaðir,17,14,2055,,3,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2055,Arnaldsstaðir,17,14,2055,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2055,Arnaldsstaðir,17,14,2055,,224,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2055,Arnaldsstaðir,17,14,2055,,28,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2055,Arnaldsstaðir,17,14,2055,,4,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2055,Arnaldsstaðir,17,14,2055,,1,FCC,Ex-ante,
