Serial Number,Project Name,Project Num,Sector,Vintage,Date of Action,Quantity,CreditType,Credit Status,Comments
FCC-ISL-354-17-14-R-0-2055,Arnaldsstaðir,17,14,2055,,7,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2055,Arnaldsstaðir,17,14,2055,,23,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2055,Arnaldsstaðir,17,14,2055,,3,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2055,Arnaldsstaðir,17,14,2055,,3,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2056,Arnaldsstaðir,17,14,2056,,3,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2056,Arnaldsstaðir,17,14,2056,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2056,Arnaldsstaðir,17,14,2056,,209,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2056,Arnaldsstaðir,17,14,2056,,26,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2056,Arnaldsstaðir,17,14,2056,,3,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2056,Arnaldsstaðir,17,14,2056,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2056,Arnaldsstaðir,17,14,2056,,6,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2056,Arnaldsstaðir,17,14,2056,,21,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2056,Arnaldsstaðir,17,14,2056,,3,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2056,Arnaldsstaðir,17,14,2056,,3,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2057,Arnaldsstaðir,17,14,2057,,3,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2057,Arnaldsstaðir,17,14,2057,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2057,Arnaldsstaðir,17,14,2057,,193,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2057,Arnaldsstaðir,17,14,2057,,24,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2057,Arnaldsstaðir,17,14,2057,,3,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2057,Arnaldsstaðir,17,14,2057,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2057,Arnaldsstaðir,17,14,2057,,6,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2057,Arnaldsstaðir,17,14,2057,,19,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2057,Arnaldsstaðir,17,14,2057,,3,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2057,Arnaldsstaðir,17,14,2057,,3,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2058,Arnaldsstaðir,17,14,2058,,3,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2058,Arnaldsstaðir,17,14,2058,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2058,Arnaldsstaðir,17,14,2058,,178,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2058,Arnaldsstaðir,17,14,2058,,23,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2058,Arnaldsstaðir,17,14,2058,,3,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2058,Arnaldsstaðir,17,14,2058,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2058,Arnaldsstaðir,17,14,2058,,5,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2058,Arnaldsstaðir,17,14,2058,,18,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2058,Arnaldsstaðir,17,14,2058,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2058,Arnaldsstaðir,17,14,2058,,3,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2059,Arnaldsstaðir,17,14,2059,,3,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2059,Arnaldsstaðir,17,14,2059,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2059,Arnaldsstaðir,17,14,2059,,165,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2059,Arnaldsstaðir,17,14,2059,,21,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2059,Arnaldsstaðir,17,14,2059,,3,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2059,Arnaldsstaðir,17,14,2059,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2059,Arnaldsstaðir,17,14,2059,,5,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2059,Arnaldsstaðir,17,14,2059,,17,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2059,Arnaldsstaðir,17,14,2059,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2059,Arnaldsstaðir,17,14,2059,,3,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2060,Arnaldsstaðir,17,14,2060,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2060,Arnaldsstaðir,17,14,2060,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2060,Arnaldsstaðir,17,14,2060,,153,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2060,Arnaldsstaðir,17,14,2060,,20,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2060,Arnaldsstaðir,17,14,2060,,3,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2060,Arnaldsstaðir,17,14,2060,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2060,Arnaldsstaðir,17,14,2060,,5,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2060,Arnaldsstaðir,17,14,2060,,16,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2060,Arnaldsstaðir,17,14,2060,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2060,Arnaldsstaðir,17,14,2060,,3,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2061,Arnaldsstaðir,17,14,2061,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2061,Arnaldsstaðir,17,14,2061,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2061,Arnaldsstaðir,17,14,2061,,145,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2061,Arnaldsstaðir,17,14,2061,,18,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2061,Arnaldsstaðir,17,14,2061,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2061,Arnaldsstaðir,17,14,2061,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2061,Arnaldsstaðir,17,14,2061,,4,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2061,Arnaldsstaðir,17,14,2061,,15,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2061,Arnaldsstaðir,17,14,2061,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2061,Arnaldsstaðir,17,14,2061,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2062,Arnaldsstaðir,17,14,2062,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2062,Arnaldsstaðir,17,14,2062,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2062,Arnaldsstaðir,17,14,2062,,134,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2062,Arnaldsstaðir,17,14,2062,,17,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2062,Arnaldsstaðir,17,14,2062,,3,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2062,Arnaldsstaðir,17,14,2062,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2062,Arnaldsstaðir,17,14,2062,,4,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2062,Arnaldsstaðir,17,14,2062,,14,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2062,Arnaldsstaðir,17,14,2062,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2062,Arnaldsstaðir,17,14,2062,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2063,Arnaldsstaðir,17,14,2063,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2063,Arnaldsstaðir,17,14,2063,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2063,Arnaldsstaðir,17,14,2063,,126,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2063,Arnaldsstaðir,17,14,2063,,16,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2063,Arnaldsstaðir,17,14,2063,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2063,Arnaldsstaðir,17,14,2063,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2063,Arnaldsstaðir,17,14,2063,,4,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2063,Arnaldsstaðir,17,14,2063,,13,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2063,Arnaldsstaðir,17,14,2063,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2063,Arnaldsstaðir,17,14,2063,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2064,Arnaldsstaðir,17,14,2064,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2064,Arnaldsstaðir,17,14,2064,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2064,Arnaldsstaðir,17,14,2064,,116,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2064,Arnaldsstaðir,17,14,2064,,15,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2064,Arnaldsstaðir,17,14,2064,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2064,Arnaldsstaðir,17,14,2064,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2064,Arnaldsstaðir,17,14,2064,,4,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2064,Arnaldsstaðir,17,14,2064,,12,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2064,Arnaldsstaðir,17,14,2064,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2064,Arnaldsstaðir,17,14,2064,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2065,Arnaldsstaðir,17,14,2065,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2065,Arnaldsstaðir,17,14,2065,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2065,Arnaldsstaðir,17,14,2065,,111,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2065,Arnaldsstaðir,17,14,2065,,14,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2065,Arnaldsstaðir,17,14,2065,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2065,Arnaldsstaðir,17,14,2065,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2065,Arnaldsstaðir,17,14,2065,,3,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2065,Arnaldsstaðir,17,14,2065,,11,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2065,Arnaldsstaðir,17,14,2065,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2065,Arnaldsstaðir,17,14,2065,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2066,Arnaldsstaðir,17,14,2066,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2066,Arnaldsstaðir,17,14,2066,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2066,Arnaldsstaðir,17,14,2066,,104,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2066,Arnaldsstaðir,17,14,2066,,13,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2066,Arnaldsstaðir,17,14,2066,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2066,Arnaldsstaðir,17,14,2066,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2066,Arnaldsstaðir,17,14,2066,,3,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2066,Arnaldsstaðir,17,14,2066,,10,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2066,Arnaldsstaðir,17,14,2066,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2066,Arnaldsstaðir,17,14,2066,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2067,Arnaldsstaðir,17,14,2067,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2067,Arnaldsstaðir,17,14,2067,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2067,Arnaldsstaðir,17,14,2067,,100,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2067,Arnaldsstaðir,17,14,2067,,12,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2067,Arnaldsstaðir,17,14,2067,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2067,Arnaldsstaðir,17,14,2067,,3,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2067,Arnaldsstaðir,17,14,2067,,10,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2067,Arnaldsstaðir,17,14,2067,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2067,Arnaldsstaðir,17,14,2067,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2068,Arnaldsstaðir,17,14,2068,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2068,Arnaldsstaðir,17,14,2068,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2068,Arnaldsstaðir,17,14,2068,,93,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2068,Arnaldsstaðir,17,14,2068,,12,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2068,Arnaldsstaðir,17,14,2068,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2068,Arnaldsstaðir,17,14,2068,,3,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2068,Arnaldsstaðir,17,14,2068,,9,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2068,Arnaldsstaðir,17,14,2068,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2068,Arnaldsstaðir,17,14,2068,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2069,Arnaldsstaðir,17,14,2069,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2069,Arnaldsstaðir,17,14,2069,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2069,Arnaldsstaðir,17,14,2069,,89,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2069,Arnaldsstaðir,17,14,2069,,11,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2069,Arnaldsstaðir,17,14,2069,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2069,Arnaldsstaðir,17,14,2069,,3,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2069,Arnaldsstaðir,17,14,2069,,9,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2069,Arnaldsstaðir,17,14,2069,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2069,Arnaldsstaðir,17,14,2069,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2070,Arnaldsstaðir,17,14,2070,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2070,Arnaldsstaðir,17,14,2070,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2070,Arnaldsstaðir,17,14,2070,,85,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2070,Arnaldsstaðir,17,14,2070,,10,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2070,Arnaldsstaðir,17,14,2070,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2070,Arnaldsstaðir,17,14,2070,,3,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2070,Arnaldsstaðir,17,14,2070,,8,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2070,Arnaldsstaðir,17,14,2070,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2070,Arnaldsstaðir,17,14,2070,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2071,Arnaldsstaðir,17,14,2071,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2071,Arnaldsstaðir,17,14,2071,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2071,Arnaldsstaðir,17,14,2071,,80,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2071,Arnaldsstaðir,17,14,2071,,10,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2071,Arnaldsstaðir,17,14,2071,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2071,Arnaldsstaðir,17,14,2071,,2,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2071,Arnaldsstaðir,17,14,2071,,8,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2071,Arnaldsstaðir,17,14,2071,,1,FCC,Ex-ante,
FCC-ISL-354-17-14-R-0-2071,Arnaldsstaðir,17,14,2071,,1,FCC,Ex-ante,
ICR-ESP-34-31-1-A-0-2021,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Gunvor España,31,1,2021,,0,ICC,Ex-post,
ICR-ESP-34-31-1-A-0-2021,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Gunvor España,31,1,2021,,0,ICC,Ex-post,
ICR-ESP-34-31-1-A-0-2021,Substitution of fossil fuels for the use of sustainable biofuels manufactured by Gunvor España,31,1,2021,,0,ICC,Ex-post,
FCC-ISL-354-55-14-R-0-2027,Hvanná,55,14,2027,,93,FCC,Ex-ante,
FCC-ISL-354-55-14-R-0-2027,Hvanná,55,14,2027,,4,FCC,Ex-ante,
FCC-ISL-354-55-14-R-0-2027,Hvanná,55,14,2027,,2,FCC,Ex-ante,
FCC-ISL-354-55-14-R-0-2028,Hvanná,55,14,2028,,98,FCC,Ex-ante,
FCC-ISL-354-55-14-R-0-2028,Hvanná,55,14,2028,,5,FCC,Ex-ante,
FCC-ISL-354-55-14-R-0-2028,Hvanná,55,14,2028,,2,FCC,Ex-ante,
FCC-ISL-354-55-14-R-0-2029,Hvanná,55,14,2029,,107,FCC,Ex-ante,
FCC-ISL-354-55-14-R-0-2029,Hvanná,55,14,2029,,5,FCC,Ex-ante,
FCC-ISL-354-55-14-R-0-2029,Hvanná,55,14,2029,,2,FCC,Ex-ante,
FCC-ISL-354-55-14-R-0-2030,Hvanná,55,14,2030,,115,FCC,Ex-ante,
FCC-ISL-354-55-14-R-0-2030,Hvanná,55,14,2030,,5,FCC,Ex-ante,
FCC-ISL-354-55-14-R-0-2030,Hvanná,55,14,2030,,2,FCC,Ex-ante,
FCC-ISL-354-55-14-R-0-2031,Hvanná,55,14,2031,,124,FCC,Ex-ante,
FCC-ISL-354-55-14-R-0-2031,Hvanná,55,14,2031,,6,FCC,Ex-ante,
FCC-ISL-354-55-14-R-0-2031,Hvanná,55,14,2031,,2,FCC,Ex-ante,
FCC-ISL-354-55-14-R-0-2032,Hvanná,55,14,2032,,135,FCC,Ex-ante,
FCC-ISL-354-55-14-R-0-2032,Hvanná,55,14,2032,,6,FCC,Ex-ante,
FCC-ISL-354-55-14-R-0-2032,Hvanná,55,14,2032,,3,FCC,Ex-ante,
FCC-ISL-354-55-14-R-0-2033,Hvanná,55,14,2033,,146,FCC,Ex-ante,
FCC-ISL-354-55-14-R-0-2033,Hvanná,55,14,2033,,7,FCC,Ex-ante,
FCC-ISL-354-55-14-R-0-2033,Hvanná,55,14,2033,,3,FCC,Ex-ante,
FCC-ISL-354-55-14-R-0-2034,Hvanná,55,14,2034,,160,FCC,Ex-ante,
FCC-ISL-354-55-14-R-0-2034,Hvanná,55,14,2034,,8,FCC,Ex-ante,
FCC-ISL-354-55-14-R-0-2034,Hvanná,55,14,2034,,3,FCC,Ex-ante,
FCC-ISL-354-55-14-R-0-2035,Hvanná,55,14,2035,,0,FCC,Ex-ante,
FCC-ISL-354-55-14-R-0-2035,Hvanná,55,14,2035,,175,FCC,Ex-ante,
FCC-ISL-354-55-14-R-0-2035,Hvanná,55,14,2035,,8,FCC,Ex-ante,
FCC-ISL-354-55-14-R-0-2035,Hvanná,55,14,2035,,3,FCC,Ex-ante,
FCC-ISL-354-55-14-R-0-2036,Hvanná,55,14,2036,,190,FCC,Ex-ante,
FCC-ISL-354-55-14-R-0-2036,Hvanná,55,14,2036,,9,FCC,Ex-ante,
FCC-ISL-354-55-14-R-0-2036,Hvanná,55,14,2036,,4,FCC,Ex-ante,
FCC-ISL-354-55-14-R-0-2037,Hvanná,55,14,2037,,208,FCC,Ex-ante,
FCC-ISL-354-55-14-R-0-2037,Hvanná,55,14,2037,,10,FCC,Ex-ante,
FCC-ISL-354-55-14-R-0-2037,Hvanná,55,14,2037,,4,FCC,Ex-ante,
FCC-ISL-354-55-14-R-0-2038,Hvanná,55,14,2038,,227,FCC,Ex-ante,
FCC-ISL-354-55-14-R-0-2038,Hvanná,55,14,2038,,11,FCC,Ex-ante,
FCC-ISL-354-55-14-R-0-2038,Hvanná,55,14,2038,,4,FCC,Ex-ante,
FCC-ISL-354-55-14-R-0-2039,Hvanná,55,14,2039,,246,FCC,Ex-ante,
FCC-ISL-354-55-14-R-0-2039,Hvanná,55,14,2039,,12,FCC,Ex-ante,
FCC-ISL-354-55-14-R-0-2039,Hvanná,55,14,2039,,5,FCC,Ex-ante,
FCC-ISL-354-55-14-R-0-2040,Hvanná,55,14,2040,,268,FCC,Ex-ante,
FCC-ISL-354-55-14-R-0-2040,Hvanná,55,14,2040,,13,FCC,Ex-ante,
