step,train_loss,train_mean_token_accuracy,valid_loss,valid_mean_token_accuracy,full_valid_loss,full_valid_mean_token_accuracy
1,2.205840587615967,0.6277056336402893,1.315521697608792,0.8673469387755102,,
2,1.614214539527893,0.7547169923782349,2.1562965283027062,0.6538461538461539,,
3,0.8169651627540588,0.90625,0.4626860801990216,0.9326923076923077,,
4,2.0805585384368896,0.6580086350440979,0.7364954546273473,0.891566265060241,,
5,1.9708479642868042,0.6465116143226624,2.015093446588841,0.6598639455782312,,
6,0.43103864789009094,0.9146341681480408,0.953506852899279,0.9017857142857143,,
7,0.9721935391426086,0.8039867281913757,0.3885353125777899,0.9509803921568627,,
8,1.8617702722549438,0.6722561120986938,1.2439082424815109,0.8414634146341463,,
9,0.6341866254806519,0.9027777910232544,1.6305942031255378,0.7533039647577092,,
10,0.34653979539871216,0.9504950642585754,1.2603724430768917,0.8141025641025641,,
11,1.2174220085144043,0.7376237511634827,0.6617230517523629,0.9196428571428571,,
12,0.13634920120239258,0.9775640964508057,1.970896530710707,0.6187683284457478,,
13,1.9586881399154663,0.6805555820465088,0.1412019098041863,0.9834437086092715,,
14,1.8097366094589233,0.6600910425186157,0.8921026076589312,0.8571428571428571,,
15,0.644961953163147,0.9196428656578064,0.32703851473213424,0.9455445544554455,,
16,0.9209303855895996,0.8865247964859009,0.8736276437740514,0.8762376237623762,,
17,0.5179762244224548,0.9166666865348816,1.4711783409118653,0.7151515151515152,,
18,1.0010108947753906,0.843137264251709,0.5801139158361098,0.8921568627450981,,
19,0.09946876019239426,0.9849397540092468,0.567622446831856,0.9198473282442748,,
20,1.2947056293487549,0.7935323119163513,2.6994664669036865,0.45,,
21,0.9012870788574219,0.8658536672592163,0.33742629780488853,0.9509803921568627,,
22,0.6721919775009155,0.905940592288971,0.3929952893938337,0.9285714285714286,,
23,0.7129186391830444,0.8894008994102478,0.6333099066042432,0.8725490196078431,,
24,0.7583597302436829,0.8725489974021912,0.9869770354210736,0.7840531561461794,,
25,0.08678773790597916,0.9863013625144958,1.370577789488293,0.7142857142857143,,
26,0.22835849225521088,0.9509803652763367,0.17402851581573486,0.9375,,
27,1.4716346263885498,0.7403314709663391,0.7394659892077694,0.8957345971563981,,
28,0.17509698867797852,0.9464285969734192,1.2242525174067571,0.7980769230769231,,
29,0.13900448381900787,0.9375,1.0135345395827136,0.7947019867549668,,
30,0.43433132767677307,0.9411764740943909,0.3733273674460018,0.9117647058823529,,
31,0.06046624481678009,0.9837133288383484,0.6482217974132962,0.8611111111111112,,
32,0.189838707447052,0.9411764740943909,0.4804324478399558,0.9344262295081968,,
33,0.2708945870399475,0.9464285969734192,0.34132968527930124,0.9285714285714286,,
34,1.6858712434768677,0.6757990717887878,0.31253185459211763,0.9313725490196079,,
35,0.4896131753921509,0.9246987700462341,0.19924820728183534,0.9658385093167702,,
36,0.12849853932857513,0.9509803652763367,0.6482983976602554,0.9010416666666666,,
37,0.6506382822990417,0.9017857313156128,0.6045676593122811,0.9100985221674877,,
38,0.32720062136650085,0.9375,0.9954525901050102,0.8292682926829268,,
39,0.0627487376332283,0.9910714030265808,0.6284313768443495,0.8960396039603961,,
40,1.6445034742355347,0.7361111044883728,0.4393005900912815,0.9236111111111112,,
41,0.28177204728126526,0.9509803652763367,0.2526809573173523,0.96875,,
42,0.9135833978652954,0.8495575189590454,1.6622908607885152,0.6879861711322386,,
43,1.8963006734848022,0.6529411673545837,1.2262976719782903,0.7916666666666666,,
44,1.9645562171936035,0.6455696225166321,1.5675971077402258,0.748898678414097,,
45,0.05330946668982506,0.9729729890823364,1.7562874209496282,0.7580645161290323,,
46,2.2992465496063232,0.6333333253860474,0.370327719326677,0.9206896551724137,,
47,0.09328144788742065,0.970588207244873,0.020512954861510033,0.9901960784313726,,
48,0.055329371243715286,0.9868420958518982,0.6031546734347202,0.9108910891089109,,
49,2.1832187175750732,0.6270270347595215,0.6626153915159164,0.8870967741935484,,
50,0.1958925426006317,0.9719626307487488,0.07867549714587983,0.9761904761904762,,
51,0.044769611209630966,0.9821428656578064,0.01559149301969088,0.9967948717948718,,
52,0.020743368193507195,0.9941691160202026,0.09210002713087129,0.9634146341463414,,
53,2.5983927249908447,0.5833333134651184,0.7053393733744718,0.8877551020408163,,
54,1.8771504163742065,0.644385039806366,1.3839991826277513,0.75,,
55,1.6430028676986694,0.7064083218574524,0.018143195372361403,1,,
56,1.40645432472229,0.774193525314331,0.5320530742047781,0.9307228915662651,,
57,2.503704071044922,0.6222222447395325,1.7656860546189912,0.6780045351473923,,
58,0.9650189876556396,0.8316831588745117,0.6018625753266471,0.9107142857142857,,
59,1.7973003387451172,0.6743515729904175,0.016141779282513785,1,,
60,1.741016149520874,0.6934523582458496,0.5532866338404213,0.9146341463414634,,
61,1.1054341793060303,0.8009950518608093,1.3485412177535405,0.775330396475771,,
62,0.05324208363890648,0.9607843160629272,1.0608042417428432,0.8365384615384616,,
63,0.46831440925598145,0.9207921028137207,0.1612479260989598,0.9821428571428571,,
64,0.019232919439673424,0.9952152967453003,1.786088255493522,0.6627565982404692,,
65,0.030733568593859673,0.9821428656578064,0.03363068056422354,0.9933774834437086,,
66,0.0052461870945990086,0.9974226951599121,0.5091491511889866,0.9196428571428571,,
67,0.2933058738708496,0.9509803652763367,0.10589152515524684,0.9752475247524752,,
68,0.8626165390014648,0.812652051448822,0.6309370994567871,0.905940594059406,,
69,0.020082879811525345,0.9952606558799744,1.3256971301454485,0.7333333333333333,,
70,0.5123729705810547,0.9027777910232544,0.13241076001933977,0.9509803921568627,,
71,1.26169753074646,0.7980769276618958,0.4103214613353933,0.9389312977099237,,
72,0.026001347228884697,1,1.5511028289794921,0.7,,
73,1.1596378087997437,0.7947019934654236,0.05255560781441483,0.9803921568627451,,
74,1.330904245376587,0.7727272510528564,0.01328663598923456,1,,
75,0.9808925986289978,0.8130841255187988,0.20943081612680473,0.9607843137254902,,
76,0.3878193497657776,0.9230769276618958,0.8886904890751126,0.813953488372093,,
77,0.3459687829017639,0.9346405267715454,0.9967185656229655,0.7857142857142857,,
78,0.1678633689880371,0.9166666865348816,0.020482182502746582,1,,
79,0.4559909403324127,0.9257425665855408,0.561003255618127,0.909952606635071,,
80,1.8830889463424683,0.6767241358757019,1.1125212816091685,0.8076923076923077,,
81,0.04502391815185547,0.9901960492134094,0.927470649315032,0.8211920529801324,,
82,0.5503676533699036,0.9107142686843872,0.19459939470478133,0.9607843137254902,,
83,2.043074131011963,0.6510263681411743,0.44353245364295113,0.9444444444444444,,
84,0.6886628866195679,0.8762376308441162,0.32500446038167985,0.9508196721311475,,
85,0.0656786635518074,0.9821428656578064,0.21800023317337036,0.9553571428571429,,
86,0.6102247834205627,0.9107142686843872,0.18514139512005975,0.9607843137254902,,
87,0.010987809859216213,1,0.13622121929381945,0.9813664596273292,,
88,2.290512800216675,0.6237623691558838,0.5274658302466074,0.921875,,
89,0.1539471447467804,0.9634146094322205,0.5789041237290857,0.9125615763546798,,
90,0.5701550841331482,0.905940592288971,0.6911910568795553,0.8902439024390244,,
91,0.6522744297981262,0.8902438879013062,0.5340684003168994,0.900990099009901,,
92,1.3280365467071533,0.7843137383460999,0.40330611334906685,0.9305555555555556,,
93,1.5611530542373657,0.7124463319778442,0.06452476978302002,0.96875,,
94,0.09405528753995895,0.970588207244873,1.6344869344937152,0.68971477960242,,
95,0.7236376404762268,0.8642383813858032,1.1716894889489198,0.8012820512820513,,
96,0.022484447807073593,0.9925373196601868,1.3998866774437186,0.7709251101321586,,
97,0.21746735274791718,0.9756097793579102,1.5249126649671985,0.7903225806451613,,
98,1.5495953559875488,0.7037037014961243,0.3457256448679957,0.9344827586206896,,
99,0.1036282330751419,0.9803921580314636,0.025085654913210402,0.9901960784313726,,
100,0.6313617825508118,0.8910890817642212,0.5349847774694462,0.9158415841584159,,
101,1.2430567741394043,0.7745097875595093,0.5201623055242723,0.9032258064516129,,
102,0.05499929562211037,0.9803921580314636,0.04094640640985398,0.9809523809523809,,
103,0.7112279534339905,0.8438538312911987,0.0026497412950564655,1,,
104,0.012925650924444199,0.9969325065612793,0.09421969623100467,0.9634146341463414,,
105,0.4093639552593231,0.9257425665855408,0.5185569159838618,0.8979591836734694,,
106,0.01612810604274273,1,1.2694369279421294,0.7692307692307693,,
107,0.5398338437080383,0.9107142686843872,0.015049402530376729,1,,
108,0.04973956197500229,0.9873417615890503,0.524841305721237,0.927710843373494,,
109,0.02180575579404831,0.9931507110595703,1.7069469633556547,0.6757369614512472,,
110,0.011619382537901402,1,0.48589736223220825,0.9285714285714286,,
111,1.6662036180496216,0.6911764740943909,0.016889235552619484,0.9901960784313726,,
112,0.3022167980670929,0.9642857313156128,0.512912936326934,0.9146341463414634,,
113,0.06552688032388687,0.9732142686843872,1.2598784652575523,0.788546255506608,,
114,0.04288950189948082,0.9803921580314636,1.0217120280632606,0.8397435897435898,,
115,1.1889255046844482,0.7746478915214539,0.13816507373537337,0.9821428571428571,,
116,0.7277626395225525,0.8350515365600586,1.7779972993733246,0.6686217008797654,,
117,1.047646164894104,0.8263888955116272,0.029468738480119515,0.9900662251655629,,
118,0.014102531597018242,0.9954954981803894,0.4005563429423741,0.9285714285714286,,
119,0.6378598809242249,0.8902438879013062,0.10032185941639513,0.9752475247524752,,
120,0.3672166168689728,0.9305555820465088,0.5868245823548572,0.905940594059406,,
121,0.4328722655773163,0.9340659379959106,1.3271396405769118,0.7424242424242424,,
122,0.019079158082604408,0.9910714030265808,0.13117357328826307,0.9705882352941176,,
123,0.172813281416893,0.9836065769195557,0.3844325560649843,0.9389312977099237,,
124,0.8837505578994751,0.8381679654121399,1.3526514530181886,0.65,,
125,1.2797209024429321,0.8012820482254028,0.051953091340906477,0.9803921568627451,,
126,1.337543249130249,0.7941176295280457,0.006537891569591704,1,,
127,0.010552661493420601,1,0.1849531472897997,0.9705882352941176,,
128,0.8607659935951233,0.8055555820465088,0.8723698042555901,0.8172757475083057,,
129,0.542647123336792,0.9024389982223511,0.9278833071390787,0.8095238095238095,,
130,0.044647254049777985,0.9901960492134094,0.017773457935878208,1,,
131,0.2569618821144104,0.9520958065986633,0.5357201065497376,0.9052132701421801,,
132,1.695069670677185,0.6876876950263977,1.1229081490100958,0.7980769230769231,,
133,0.35781440138816833,0.940397322177887,0.9174376291944492,0.8145695364238411,,
134,2.095813035964966,0.6666666865348816,0.18065686319388596,0.9509803921568627,,
135,0.5815052390098572,0.9114583134651184,0.42330508761935765,0.9305555555555556,,
136,0.837393581867218,0.800000011920929,0.2839248766664599,0.9590163934426229,,
137,1.6097421646118164,0.699404776096344,0.17711723702294485,0.9642857142857143,,
138,0.5716583132743835,0.9019607901573181,0.1499317674075856,0.9705882352941176,,
139,0.482454776763916,0.9166666865348816,0.13075433458600724,0.9813664596273292,,
140,0.34055718779563904,0.9305555820465088,0.49764488140741986,0.921875,,
141,0.04503951221704483,0.9803921580314636,0.5795040482957962,0.9125615763546798,,
142,1.7712721824645996,0.6940298676490784,0.64546281535451,0.9024390243902439,,
143,0.10251768678426743,0.9803921580314636,0.5225219348869702,0.900990099009901,,
144,1.5941745042800903,0.719763994216919,0.37963278867580275,0.9328703703703703,,
145,0.6959020495414734,0.8471760749816895,0.05616575479507446,1,,
146,0.45473945140838623,0.9313725233078003,1.6681348739663588,0.6879861711322386,,
147,0.6030590534210205,0.9114583134651184,1.180146602483896,0.8012820512820513,,
148,0.2702828049659729,0.9569536447525024,1.3441555384497286,0.7797356828193832,,
149,1.0247875452041626,0.8258888125419617,1.5206534324153778,0.7903225806451613,,
150,1.8996639251708984,0.6755319237709045,0.32668697094095167,0.9379310344827586,,
151,0.05468923598527908,0.9821428656578064,0.02376692902808096,0.9901960784313726,,
152,0.439606636762619,0.9072847962379456,0.5181927633757638,0.9158415841584159,,
153,0.05413427576422691,0.970588207244873,0.535335248516452,0.9032258064516129,,
154,0.36130717396736145,0.9464285969734192,0.038358824593680244,0.9904761904761905,,
155,0.494454562664032,0.9285714030265808,0.012232083540696364,0.9967948717948718,,
156,1.722917079925537,0.6852940917015076,0.10332600663347942,0.9634146341463414,,
157,0.004210787825286388,1,0.480774957306531,0.9183673469387755,,
158,0.27604421973228455,0.9430894255638123,1.2733466441814716,0.7692307692307693,,
159,1.4456623792648315,0.7019867300987244,0.01886305442223182,1,,
160,0.3024531304836273,0.9444444179534912,0.5269603614347527,0.927710843373494,,
161,1.5890614986419678,0.7286356687545776,1.6779440946860107,0.6848072562358276,,
162,1.398513913154602,0.7808219194412231,0.43244435106004986,0.9285714285714286,,
163,0.490781307220459,0.9085366129875183,0.028654584697648592,0.9901960784313726,,
164,0.5321158766746521,0.8928571343421936,0.5030765533447266,0.9146341463414634,,
165,0.02297072671353817,0.9895833134651184,1.1914136357244416,0.8061674008810573,,
166,0.9197850227355957,0.8089700937271118,1.013288207543202,0.8365384615384616,,
167,1.8704417943954468,0.6536796689033508,0.11399215459823608,0.9821428571428571,,
168,1.3270930051803589,0.7715231776237488,1.739335731327359,0.6862170087976539,,
169,0.7275006175041199,0.8571428656578064,0.03558436134793111,0.9900662251655629,,
170,0.07056821882724762,0.970588207244873,0.3584205423082624,0.9285714285714286,,
171,1.8885498046875,0.6700000166893005,0.09365806485166644,0.9752475247524752,,
172,0.32833415269851685,0.9444444179534912,0.5795010481730546,0.905940594059406,,
173,0.10023762285709381,0.9732142686843872,1.321911655772816,0.7454545454545455,,
174,0.5811169147491455,0.9108911156654358,0.13134039149564855,0.9509803921568627,,
175,0.03281049057841301,0.9901960492134094,0.3852758116394509,0.9389312977099237,,
176,0.682034432888031,0.8471760749816895,1.3163991928100587,0.65,,
177,0.1301000416278839,0.967391312122345,0.03538040086334827,0.9901960784313726,,
178,0.012838345021009445,0.996688723564148,0.04229550134567987,0.9761904761904762,,
179,0.1435839831829071,0.970588207244873,0.18194089216344497,0.9607843137254902,,
180,0.45965883135795593,0.9215686321258545,0.8729691109387978,0.8172757475083057,,
181,1.5412646532058716,0.7234848737716675,0.8756367365519205,0.8333333333333334,,
182,0.36854276061058044,0.9402298927307129,0.020904064178466797,1,,
183,0.2845424711704254,0.9514563083648682,0.5338885094882188,0.9052132701421801,,
184,0.39972051978111267,0.9285714030265808,1.1154951743590527,0.8076923076923077,,
185,0.8705071806907654,0.8493589758872986,0.9013487329546189,0.8112582781456954,,
186,0.26997843384742737,0.9553571343421936,0.1590113546334061,0.9607843137254902,,
187,1.1525278091430664,0.7767441868782043,0.39586810270945233,0.9444444444444444,,
188,1.551313877105713,0.6979166865348816,0.19637248555167777,0.9508196721311475,,
189,1.8354483842849731,0.6822222471237183,0.18553989274161203,0.9464285714285714,,
190,0.04981109872460365,1,0.14621887955011106,0.9509803921568627,,
191,1.050230622291565,0.7745097875595093,0.13947313912907003,0.9813664596273292,,
192,1.4830039739608765,0.7295373678207397,0.49552787840366364,0.921875,,
193,0.0984235405921936,0.98525071144104,0.5809059424940588,0.9125615763546798,,
194,1.3818273544311523,0.738170325756073,0.6211894547067037,0.9024390243902439,,
195,0.022421326488256454,0.9910714030265808,0.5178741795001643,0.905940594059406,,
196,0.605390727519989,0.9024389982223511,0.3677428475132695,0.9351851851851852,,
197,0.13767944276332855,0.970588207244873,0.09369128942489624,0.96875,,
198,1.1043964624404907,0.8369565010070801,1.625682886036285,0.6879861711322386,,
199,1.0420461893081665,0.8571428656578064,1.167147471354558,0.8012820512820513,,
200,0.04752172529697418,0.9933775067329407,1.2902849592301289,0.7797356828193832,,
201,0.11616410315036774,0.9803921580314636,1.5554848947832662,0.7903225806451613,,
202,0.026289602741599083,1,0.332826907059242,0.9344827586206896,,
203,0.6405655145645142,0.9019607901573181,0.015488400178797105,1,,
204,1.12074875831604,0.8145695328712463,0.5129030718661771,0.9158415841584159,,
205,1.1395617723464966,0.8112582564353943,0.5624932166068785,0.8870967741935484,,
206,0.7186319828033447,0.8661971688270569,0.0502536137898763,0.9809523809523809,,
207,1.2725318670272827,0.792682945728302,0.007383902867635091,0.9967948717948718,,
208,0.03418862074613571,0.9837398529052734,0.08420220817007669,0.975609756097561,,
209,0.029455838724970818,0.9819819927215576,0.4825561776453135,0.9081632653061225,,
210,0.5750111937522888,0.8888888955116272,1.2793813485365648,0.7307692307692307,,
211,0.04517478495836258,0.9910714030265808,0.022259015303391676,1,,
212,0.14135222136974335,0.970588207244873,0.5164500029690294,0.9307228915662651,,
213,0.3005012273788452,0.9470198750495911,1.6592682754101395,0.6870748299319728,,
214,1.9030864238739014,0.6363636255264282,0.41618246691567556,0.9285714285714286,,
215,1.7541604042053223,0.6774193644523621,0.017188184401568246,1,,
216,1.3893555402755737,0.7123287916183472,0.4781539149400664,0.9024390243902439,,
217,0.43597397208213806,0.9257425665855408,1.186449798718423,0.8061674008810573,,
218,1.1267390251159668,0.8021978139877319,1.016562079771971,0.8365384615384616,,
219,1.300263524055481,0.7957746386528015,0.10542147500174386,0.9732142857142857,,
220,1.1920013427734375,0.7401812672615051,1.7198500367553353,0.6862170087976539,,
221,0.09964275360107422,0.9867549538612366,0.03090826249280513,0.9900662251655629,,
222,0.055553436279296875,0.9901960492134094,0.3385510614940098,0.9464285714285714,,
223,1.2647708654403687,0.7941176295280457,0.09734809988796121,0.9752475247524752,,
224,0.22851666808128357,0.9607843160629272,0.5758562890609892,0.905940594059406,,
225,1.2376996278762817,0.763239860534668,1.3158455155112527,0.7363636363636363,,
226,0.04889681562781334,0.9722222089767456,0.11547563590255439,0.9705882352941176,,
227,0.10562070459127426,0.9910714030265808,0.38152756581779657,0.9389312977099237,,
228,0.38634777069091797,0.942396342754364,1.4379987716674805,0.65,,
229,0.5011319518089294,0.9158415794372559,0.0647728489894493,0.9803921568627451,,
230,1.5317249298095703,0.6363636255264282,0.06675711132231213,0.9761904761904762,,
231,0.21287214756011963,0.9509803652763367,0.18625237894993202,0.9705882352941176,,
232,1.7125288248062134,0.6903323531150818,0.8721802670298224,0.8172757475083057,,
233,0.8845905065536499,0.8311258554458618,0.9338455200195312,0.7857142857142857,,
234,0.12730374932289124,0.9642857313156128,0.025942564010620117,1,,
235,0.5529897212982178,0.8566666841506958,0.5407066887588863,0.909952606635071,,
236,0.013396749272942543,0.9950000047683716,1.1014545941964173,0.8076923076923077,,
237,0.11585989594459534,0.9756097793579102,0.8977046644450813,0.8112582781456954,,
238,0.18455761671066284,0.9674796462059021,0.17692137699501187,0.9411764705882353,,
239,0.15164940059185028,0.9602649211883545,0.37184441089630127,0.9444444444444444,,
