step,train_loss,train_mean_token_accuracy,valid_loss,valid_mean_token_accuracy,full_valid_loss,full_valid_mean_token_accuracy
240,0.03870837017893791,0.9901960492134094,0.1553269057977395,0.9672131147540983,,
241,0.02848690003156662,0.9915013909339905,0.17173493759972708,0.9732142857142857,,
242,0.04012255743145943,0.9901960492134094,0.13550547057507084,0.9705882352941176,,
243,0.1863490343093872,0.9509803652763367,0.13889717315294728,0.9813664596273292,,
244,0.02082942984998226,1,0.5030411928892136,0.921875,,
245,0.05544354394078255,0.9821428656578064,0.580285980196422,0.9125615763546798,0.7458629987017169,0.8653302961275626
246,0.057105183601379395,0.9821428656578064,0.5845878066086188,0.9146341463414634,,
247,0.24021415412425995,0.9642857313156128,0.5298366074514861,0.905940594059406,,
248,1.2815791368484497,0.7843137383460999,0.36960624323950875,0.9351851851851852,,
249,0.182503342628479,0.9607843160629272,0.0716245174407959,1,,
250,0.2427619844675064,0.9640718698501587,1.6256352995837053,0.6853932584269663,,
251,0.4531269073486328,0.9146341681480408,1.1714683587734516,0.7980769230769231,,
252,1.8130978345870972,0.6791443824768066,1.3066832420584389,0.7841409691629956,,
253,0.6992942690849304,0.8504983186721802,1.4725235354515813,0.7903225806451613,,
254,0.41102758049964905,0.9146341681480408,0.3267328558296993,0.9344827586206896,,
255,0.0843082070350647,0.9756097793579102,0.011870833004222196,1,,
256,1.2686307430267334,0.7916666865348816,0.5247805189378191,0.9158415841584159,,
257,1.5334768295288086,0.699404776096344,0.5495855116075085,0.8870967741935484,,
258,1.2885159254074097,0.7957746386528015,0.04620191483270554,0.9857142857142858,,
259,1.2660462856292725,0.7843137383460999,0.006395566157805614,1,,
260,1.3864941596984863,0.7123287916183472,0.08090049464528154,0.9634146341463414,,
261,0.028711693361401558,1,0.5032847852123027,0.9081632653061225,,
262,0.7016789317131042,0.875,1.2522604282085712,0.7884615384615384,,
263,1.0949798822402954,0.8034825921058655,0.010849255781907301,1,,
264,0.020423727110028267,0.9952606558799744,0.5294969053153532,0.9246987951807228,,
265,1.753429889678955,0.6926407217979431,1.6564387410135766,0.691609977324263,,
266,0.13033095002174377,0.9607843160629272,0.40863267864499775,0.9464285714285714,,
267,0.015249649994075298,1,0.011112568425197228,1,,
268,1.745176076889038,0.6926407217979431,0.4844605399341118,0.9024390243902439,,
269,0.23387816548347473,0.942307710647583,1.1873080467862704,0.8061674008810573,,
270,0.029161546379327774,0.9901960492134094,1.0198918703274849,0.8365384615384616,,
271,1.0976693630218506,0.8021978139877319,0.11111574513571602,0.9821428571428571,,
272,1.6093324422836304,0.7040970921516418,1.6989512932964783,0.6979472140762464,,
273,0.005071902181953192,0.9975000023841858,0.028086194928908192,0.9933774834437086,,
274,1.9709441661834717,0.6744868159294128,0.32663536071777344,0.9553571428571429,,
275,1.1439677476882935,0.7913907170295715,0.09640741348266602,0.9752475247524752,,
276,0.42610517144203186,0.9139072895050049,0.586976669802524,0.905940594059406,,
277,2.152095317840576,0.6222222447395325,1.3143503564776797,0.7363636363636363,,
278,1.6440701484680176,0.707207202911377,0.09558602875354243,0.9705882352941176,,
279,0.020360521972179413,1,0.3851481612402064,0.9389312977099237,,
280,0.1640458106994629,0.9674796462059021,1.460730791091919,0.65,,
281,1.763857364654541,0.6755319237709045,0.034559530370375686,0.9901960784313726,,
282,0.25364232063293457,0.9430894255638123,0.029534884861537387,1,,
283,0.10232510417699814,0.9803921580314636,0.16561493219113818,0.9705882352941176,,
284,0.8959683179855347,0.8106312155723572,0.8659695660157061,0.8172757475083057,,
285,0.025983884930610657,0.9901960492134094,0.9999486832391649,0.8095238095238095,,
286,0.4724655747413635,0.9196428656578064,0.011341180120195662,1,,
287,0.5826106071472168,0.90625,0.5530369835442276,0.909952606635071,,
288,0.9791853427886963,0.8263888955116272,1.097718697327834,0.8108974358974359,,
289,0.008176892064511776,1,0.8927187635409122,0.8112582781456954,,
290,0.6541915535926819,0.8861386179924011,0.14673962312586167,0.9705882352941176,,
291,0.5292412638664246,0.9117646813392639,0.4237383206685384,0.9444444444444444,,
292,0.08077529817819595,0.9821428656578064,0.18917646564421106,0.9672131147540983,,
293,0.038964033126831055,0.9910714030265808,0.17059356825692312,0.9642857142857143,,
294,0.33686548471450806,0.9444444179534912,0.1449915755028818,0.9705882352941176,,
295,0.05035727471113205,0.9803921580314636,0.13334300651313355,0.9782608695652174,,
296,0.003939197864383459,1,0.5057095338900884,0.921875,,
297,0.15683656930923462,0.9803921580314636,0.5778906028258977,0.9125615763546798,,
298,1.5515878200531006,0.722374439239502,0.5998586329018197,0.9146341463414634,,
299,1.21287202835083,0.792682945728302,0.5306292241162592,0.9108910891089109,,
300,0.04806774854660034,0.970588207244873,0.3769566703725744,0.9328703703703703,,
301,0.046684715896844864,0.9934210777282715,0.061025023460388184,1,,
302,0.003832805436104536,1,1.6245275998589492,0.6871218668971478,,
303,0.012324557639658451,1,1.1697578949806018,0.8012820512820513,,
304,0.005765404086560011,1,1.294220046324877,0.7797356828193832,,
305,1.6012296676635742,0.7058823704719543,1.5207176054677656,0.7903225806451613,,
306,1.812613606452942,0.6933333277702332,0.33387798440867456,0.9344827586206896,,
307,0.0989200621843338,0.9803921580314636,0.005434092353372013,1,,
308,1.8772097826004028,0.5833333134651184,0.5065079915641558,0.9158415841584159,,
309,0.08779452741146088,0.970588207244873,0.5705948491250316,0.8709677419354839,,
310,0.0010848771780729294,1,0.033547374180385045,0.9857142857142858,,
311,0.45001471042633057,0.9166666865348816,0.0014618788010034806,1,,
312,1.5582153797149658,0.730182945728302,0.07017686890392769,0.975609756097561,,
313,0.35607054829597473,0.9379310607910156,0.5507706914629255,0.9081632653061225,,
314,1.1826835870742798,0.7492446899414062,1.2422643991617055,0.7884615384615384,,
315,0.004563970025628805,1,0.0073658503018892724,1,,
316,1.6303426027297974,0.7023809552192688,0.5494678594979895,0.9246987951807228,,
317,0.4299510419368744,0.9257425665855408,1.660520627114778,0.691609977324263,,
318,0.5467711091041565,0.9135802388191223,0.4220108389854431,0.9375,,
319,0.3158717751502991,0.9464285969734192,0.0026492885514801624,1,,
320,0.8668758273124695,0.8311258554458618,0.5059825618092607,0.9024390243902439,,
321,0.9000309705734253,0.8130841255187988,1.1903684590881616,0.8105726872246696,,
322,1.3345379829406738,0.7397476434707642,1.022366205851237,0.8365384615384616,,
323,1.2282682657241821,0.8012820482254028,0.09768468993050712,0.9821428571428571,,
324,0.0059727770276367664,1,1.7048654500340437,0.6950146627565983,,
325,1.3117828369140625,0.8039215803146362,0.024856876853286036,0.9966887417218543,,
326,1.2208454608917236,0.7840909361839294,0.32779488393238615,0.9553571428571429,,
327,1.5448646545410156,0.7345132827758789,0.1050588872173045,0.9752475247524752,,
328,0.3740924596786499,0.9444444179534912,0.5933244346392037,0.900990099009901,,
329,1.7579489946365356,0.6818181872367859,1.3152164054639413,0.7333333333333333,,
330,0.6119686365127563,0.9107142686843872,0.09002863192090801,0.9705882352941176,,
331,1.824275016784668,0.6666666865348816,0.400691447367195,0.9351145038167938,,
332,0.07904384285211563,0.9801980257034302,1.3880080223083495,0.65,,
333,0.004369241651147604,1,0.028592408872118183,0.9901960784313726,,
334,0.22363899648189545,0.970588207244873,0.032790184020996094,0.9761904761904762,,
335,0.3626132607460022,0.940092146396637,0.19098460440542184,0.9607843137254902,,
336,1.0243560075759888,0.7745097875595093,0.8737138925596725,0.8172757475083057,,
337,0.019608179107308388,0.9901960492134094,0.964659986041841,0.8095238095238095,,
338,1.7585614919662476,0.681034505367279,0.011270880699157715,1,,
339,0.42236849665641785,0.9268292784690857,0.5521143736997487,0.9004739336492891,,
340,0.25513145327568054,0.9569536447525024,1.1049624803738716,0.8108974358974359,,
341,1.2527648210525513,0.7777777910232544,0.8963543531910473,0.8145695364238411,,
342,1.3613210916519165,0.7651933431625366,0.16046931696873085,0.9509803921568627,,
343,0.4550343453884125,0.9285714030265808,0.4080090257856581,0.9444444444444444,,
344,1.3574421405792236,0.7924528121948242,0.17768517478567655,0.9754098360655737,,
345,0.007814198732376099,0.9947916865348816,0.1752461620739528,0.9732142857142857,,
346,0.4408963620662689,0.9117646813392639,0.14050872653138405,0.9705882352941176,,
347,0.014021274633705616,1,0.1359022389287534,0.9782608695652174,,
348,0.9068149328231812,0.8267326951026917,0.5067861477533976,0.921875,,
349,1.4752589464187622,0.729613721370697,0.5774518081120082,0.9125615763546798,,
350,0.3339110314846039,0.9395424723625183,0.5915908348269578,0.9146341463414634,,
351,0.03587232902646065,0.9803921580314636,0.5320224242635293,0.9108910891089109,,
352,0.3953898251056671,0.9257425665855408,0.36593464348051286,0.9351851851851852,,
353,0.09237101674079895,0.9836065769195557,0.07376927137374878,0.96875,,
354,0.3374575972557068,0.943708598613739,1.6212372017401298,0.68971477960242,,
355,0.027316279709339142,0.9901960492134094,1.1642521436397846,0.8044871794871795,,
356,2.0404553413391113,0.6777777671813965,1.2870487305561351,0.7841409691629956,,
357,0.047553662210702896,0.9901960492134094,1.475474465277887,0.7903225806451613,,
358,0.31743043661117554,0.9464285969734192,0.3397456037587133,0.9344827586206896,,
359,1.467267632484436,0.6363636255264282,0.010487014172123927,1,,
360,1.5287494659423828,0.7123696208000183,0.500653611551417,0.9158415841584159,,
361,0.46528345346450806,0.9268292784690857,0.5381180701717254,0.8870967741935484,,
362,0.10001693665981293,0.9901960492134094,0.03545994531540644,0.9904761904761905,,
363,0.008862904272973537,1,0.0024584623483511116,1,,
364,1.8963888883590698,0.6732673048973083,0.08271868635968464,0.975609756097561,,
365,0.6835291981697083,0.8661971688270569,0.5142367907932827,0.9183673469387755,,
366,0.6668322086334229,0.8504983186721802,1.2877816603733943,0.7692307692307693,,
367,0.07119495421648026,0.9882006049156189,0.011855162107027493,1,,
368,1.2586218118667603,0.8012820482254028,0.5499661256031818,0.9246987951807228,,
369,0.5679394006729126,0.905940592288971,1.6491035560902014,0.6984126984126984,,
370,1.7627439498901367,0.6941176652908325,0.4029731495039804,0.9375,,
371,0.19051137566566467,0.9708737730979919,0.012294582292145374,1,,
372,0.38707220554351807,0.9306930899620056,0.47278926430678947,0.9024390243902439,,
373,0.0063179861754179,1,1.1653985557052007,0.8061674008810573,,
374,0.004791073501110077,1,1.0247959937804785,0.8397435897435898,,
375,0.08970461785793304,0.967391312122345,0.08479390825544085,0.9821428571428571,,
376,0.02907758578658104,0.9803921580314636,1.6974461826760747,0.6979472140762464,,
377,0.5049402117729187,0.9107142686843872,0.03224617282286385,0.9933774834437086,,
378,0.11378323286771774,0.9756097793579102,0.3098596845354353,0.9553571428571429,,
379,0.004455619491636753,1,0.11369149991781405,0.9752475247524752,,
380,0.6531277894973755,0.8471760749816895,0.5864097670753403,0.905940594059406,,
381,0.5077563524246216,0.9107142686843872,1.3162084723963883,0.7424242424242424,,
382,1.4252287149429321,0.7119205594062805,0.09682015811695772,0.9607843137254902,,
383,0.015867330133914948,0.9971671104431152,0.39285881828715785,0.9389312977099237,,
384,0.0033299922943115234,1,1.387343406677246,0.65,,
385,0.4772382974624634,0.9215686321258545,0.017413027146283316,0.9901960784313726,,
386,0.6910187602043152,0.860927164554596,0.03746350606282552,0.9761904761904762,,
387,0.034235917031764984,0.9924050569534302,0.1862333522123449,0.9607843137254902,,
388,1.8009179830551147,0.6800000071525574,0.8635959751978269,0.8172757475083057,,
389,0.0032944469712674618,1,0.979559580485026,0.8333333333333334,,
390,0.00910167582333088,0.9952152967453003,0.0071871961866106305,1,,
391,0.03742166981101036,0.9821428656578064,0.5635464654714575,0.8957345971563981,,
392,1.0489189624786377,0.8369565010070801,1.1035527479954255,0.8108974358974359,,
393,0.08419741690158844,0.9803921580314636,0.8837468103067765,0.8178807947019867,,
394,0.2628616988658905,0.9553571343421936,0.11861415937835094,0.9607843137254902,,
395,1.3888553380966187,0.7808219194412231,0.4589797655741374,0.9444444444444444,,
396,1.1533708572387695,0.7957746386528015,0.19970465488121159,0.9672131147540983,,
397,0.02454441599547863,0.9901960492134094,0.18887197971343994,0.9732142857142857,,
398,1.6344870328903198,0.7164179086685181,0.14452924915388518,0.9607843137254902,,
399,0.1937694400548935,0.9509803652763367,0.13678501851810432,0.9782608695652174,,
400,1.5157982110977173,0.7376312017440796,0.512204627195994,0.921875,,
401,1.7071391344070435,0.6906976699829102,0.5794621876307896,0.9125615763546798,,
402,1.7754878997802734,0.6887608170509338,0.6005892172092344,0.926829268292683,,
403,0.5274724960327148,0.905940592288971,0.5236549377441406,0.9108910891089109,,
404,0.3352898061275482,0.9375,0.3718168823807328,0.9375,,
405,0.5391109585762024,0.9166666865348816,0.05636954307556152,1,,
406,0.0061087096109986305,1,1.6204864473928124,0.6905790838375108,,
407,1.693453311920166,0.6920821070671082,1.1685311244084284,0.8012820512820513,,
408,0.39992183446884155,0.9257425665855408,1.2556902637565714,0.7841409691629956,,
409,0.588124692440033,0.9024389982223511,1.5415686638124528,0.7903225806451613,,
410,0.011395921930670738,1,0.3328734956938645,0.9379310344827586,,
411,0.00821959599852562,0.9975124597549438,0.008490655936446845,1,,
412,0.29959768056869507,0.9305555820465088,0.4804537367112566,0.9158415841584159,,
413,0.02918020822107792,0.9901960492134094,0.571045660203503,0.8709677419354839,,
414,0.027251124382019043,0.9910714030265808,0.04308632441929409,0.9904761904761905,,
415,0.8499001860618591,0.8461538553237915,0.000597073481633113,1,,
416,1.2234989404678345,0.7601246237754822,0.0866416838110947,0.9878048780487805,,
417,0.6450254917144775,0.8538206219673157,0.541338249128692,0.9183673469387755,,
418,1.753434658050537,0.6919831037521362,1.2919374062464788,0.7692307692307693,,
419,0.004569852724671364,1,0.012630425966702975,0.9903846153846154,,
420,1.1113427877426147,0.8145695328712463,0.5792971691453314,0.9216867469879518,,
421,0.007909606210887432,1,1.6521595416425847,0.6938775510204082,,
422,0.10427027940750122,0.9895833134651184,0.4304441979953221,0.9375,,
423,0.01436314545571804,0.9965753555297852,0.008621010125852098,1,,
424,0.3405759334564209,0.9305555820465088,0.48546360760200313,0.9024390243902439,,
425,0.40971052646636963,0.9306930899620056,1.16974011811916,0.801762114537445,,
426,0.014806956984102726,1,1.0284027717052362,0.8333333333333334,,
427,1.515167474746704,0.7196969985961914,0.08887967041560582,0.9821428571428571,,
428,0.9643078446388245,0.8304466605186462,1.6852941457127546,0.6950146627565983,,
429,0.34449487924575806,0.9457831382751465,0.023194035157462618,0.9933774834437086,,
430,1.685560703277588,0.7024168968200684,0.3304501601627895,0.9464285714285714,,
431,0.5397400856018066,0.9215686321258545,0.11617736061020653,0.9752475247524752,,
432,0.06735742092132568,0.9821428656578064,0.5879884379925114,0.9108910891089109,,
433,0.42180290818214417,0.9285714030265808,1.320907280661843,0.7424242424242424,,
434,0.8808225393295288,0.7871286869049072,0.10621057772168926,0.9705882352941176,,
435,0.45489823818206787,0.921875,0.3946271779882999,0.9389312977099237,,
436,0.028405044227838516,0.9909909963607788,1.3552946090698241,0.65,,
437,0.5214127898216248,0.9124423861503601,0.01741134419160731,1,,
438,0.054025799036026,0.970588207244873,0.02867180960518973,0.9761904761904762,,
439,0.5265803337097168,0.9024389982223511,0.16370251599480123,0.9607843137254902,,
440,0.003018685383722186,0.9983360767364502,0.8601084610948531,0.8172757475083057,,
441,1.1611939668655396,0.8034825921058655,0.9745825812930152,0.8095238095238095,,
442,0.9865795373916626,0.8809523582458496,0.0079681362424578,1,,
443,0.006480478215962648,0.9965753555297852,0.5546479654538123,0.9004739336492891,,
444,1.5163953304290771,0.7470238208770752,1.115540779553927,0.8141025641025641,,
445,1.6439087390899658,0.6970587968826294,0.8826849571126976,0.8178807947019867,,
446,0.020627545192837715,0.9901960492134094,0.12104999317842371,0.9705882352941176,,
447,0.806316614151001,0.8055555820465088,0.4238549205991957,0.9444444444444444,,
448,0.02327885292470455,1,0.16215965396068135,0.9672131147540983,,
449,1.392145037651062,0.7782257795333862,0.1926825898034232,0.9642857142857143,,
450,0.8493347764015198,0.812652051448822,0.1340466200136671,0.9607843137254902,,
451,1.123324990272522,0.8145695328712463,0.14258353014170014,0.9751552795031055,,
452,0.012467103078961372,0.9935897588729858,0.49640028178691864,0.921875,,
453,0.012240367010235786,0.9909909963607788,0.5784517285859057,0.9125615763546798,,
454,0.015051126480102539,1,0.5970580054492485,0.8902439024390244,,
455,0.3313435912132263,0.9019607901573181,0.5175208856563757,0.9108910891089109,,
456,1.6712394952774048,0.709956705570221,0.37317900745956983,0.9375,,
457,1.1091117858886719,0.7930232286453247,0.04374337196350098,1,,
458,0.06433604657649994,0.9732142686843872,1.6186874730894045,0.6923076923076923,,
459,0.46696940064430237,0.9207921028137207,1.1734561278269842,0.8044871794871795,,
460,0.09224528819322586,0.9901960492134094,1.2531521792978968,0.788546255506608,,
461,0.04119833931326866,0.9821428656578064,1.5478133539999686,0.7903225806451613,,
462,0.7100011706352234,0.8350515365600586,0.3350569330412766,0.9379310344827586,,
463,0.7092355489730835,0.8805309534072876,0.009940801882276348,0.9901960784313726,,
464,0.003468138864263892,1,0.48882180393332303,0.9158415841584159,,
465,0.8060153722763062,0.8233333230018616,0.4743990898132324,0.9032258064516129,,
466,0.003953250590711832,0.9974226951599121,0.03439435504731678,0.9904761904761905,,
467,0.007027949672192335,1,0.0022532145182291665,1,,
468,0.08161868155002594,0.970588207244873,0.10407561790652392,0.975609756097561,,
469,0.01811177469789982,0.9910714030265808,0.5401313548185387,0.9183673469387755,,
470,0.08553106337785721,0.9933775067329407,1.2572527481959417,0.7692307692307693,,
471,0.03007570281624794,0.9821428656578064,0.005534318777231069,1,,
472,0.15848273038864136,0.9719626307487488,0.5641375449766596,0.9186746987951807,,
473,0.059524986892938614,0.9756097793579102,1.6385620316139966,0.6893424036281179,,
474,0.32997626066207886,0.9444444179534912,0.4128378629684448,0.9375,,
475,0.005102235358208418,1,0.006210626340379902,1,,
476,0.7856392860412598,0.858015239238739,0.5218508069108172,0.9024390243902439,,
477,0.10094600170850754,0.9801324605941772,1.165236615924583,0.801762114537445,,
478,1.3628569841384888,0.7222222089767456,1.0286492537229488,0.8365384615384616,,
479,1.2244024276733398,0.7745097875595093,0.08833682537078857,0.9910714285714286,,
480,0.15905921161174774,0.9166666865348816,1.6849082404217761,0.6979472140762464,,
481,0.5921238660812378,0.8910890817642212,0.017881178698002896,0.9966887417218543,,
482,2.0610668659210205,0.6675675511360168,0.3447005237851824,0.9464285714285714,,
483,0.28929975628852844,0.9470198750495911,0.10872713882144135,0.9752475247524752,,
484,1.294620394706726,0.7682119011878967,0.5769004774565744,0.905940594059406,,
485,0.6419825553894043,0.8921568393707275,1.3083918369177616,0.7363636363636363,,
