ID,Proponents1,Proponents2,Proponents3,Proponents4,Proponents5,Proponents6,Proponents7,Proponents8,Proponents9,Proponents10,Other Entities,Other Entities2,Other Entities3,Other Entities4,Other Entities5,Other Entities6,Other Entities7,Other Entities8,Other Entities9
4843,"Danfeng County Construction Development Group Co., Ltd
Shanxi Province, Shangluo City, Danfeng County, north of the east extension of Jiangbin North Road
+86 13991499380
[email]","Guangzhou Guotan Assets Management Co., Ltd
Room 1105, Building 16, Tian An Headquarters Center, No. 555 Panyu Avenue North, Donghuan Street, Panyu District, Guangzhou, China
[phone]
[email]",,,,,,,,,"Guangdong Shuangtanda Technology Co., Ltd
Building 16, Tian An Headquarters Center, No. 555 Panyu Avenue North, Donghuan Street, Panyu District, Guangzhou, China
+86 17322218846
[email]",,,,,,,,
1541,"Fundación Defensores de la Naturaleza
4a. Avenida 23-01 Zona 14 Ciudad de Guatemala Guatemala
Javier Marquez
[email]
(+502) 2310-2929","Unión Maya Itzá
Las Cruces, Petén, Guatemala
(+502) 4185-7328","La Lucha
Las Cruces, Petén, Guatemala
(+502) 4908-6978","La Técnica Agropecuaria
Las Cruces, Petén, Guatemala
(+502) 5336-0807",,,,,,,"OroVerde - Die Tropenwaldstiftung Tropical Forest Foundation
Kaiserstraße 185-19753113 Bonn
0228/24 29 0 - 0","South Pole Carbon Asset Management S.A.S.
Calle 10A # 34-11 Poblado Office 4005 Medellin Colombia
[phone]",,,,,,,
10,"BAESA - Energética Barra Grande S.A
1168, Madre Benvenuta Avenue, Sobreloja. Florianopolis/Santa Catarina, Brazil. Zipcode: 88035-000.
55 48 3331 0000
[email] 
[email]","Ecofinance Negócios Eireli3 (Former Enerbio Consultoria Ltda)
361, Lageado Avenue, 701. Porto Alegre/Rio Grande do Sul, Brazil. Zipcode: 90460-110.",,,,,,,,,,,,,,,,,
33,"Kitambar Ceramic
BR 232, Km 136, Distrito Industrial, Caruaru, PE - Postal Code: 55.000-000
+55 (81) 3726-1668","Social Carbon Company
R. Borges Lagoa, 1065 - Conj. 146 - Vila Clementino Postal Code: 04038 032 São Paulo - SP, Brazil
[phone]
http://www.cantorco2e.com
[email]
[email]
[email]",,,,,,,,,,,,,,,,,
34,"Cavalcante Ceramic
Rodovia BR 010 - km 1811 - Bairro Industrial, São Miguel do Guamá - Pará, Brazil Postal Code: 68660-000
+55 (91) 3446-1184","Social Carbon Company
R. Borges Lagoa, 1065 - Conj. 146 - Vila Clementino Postal Code: 04038 032 São Paulo - SP, Brazil
+55 (11) 5083-3252
http://www.socialcarbon.org
[email]
[email]",,,,,,,,,,,,,,,,,
52,"Nascente Ceramic
Avenida Rodion Podolsky, 309 - Centro - CEP: 17980-000 Panorama -São Paulo
+55 (18) 38712003","Carbono Social Serviços Ambientais
R. Borges Lagoa, 1065 - Conj. 144 - Vila Clementino CEP: 04038 032, São Paulo - SP, Brasil
http://www.socialcarbon.com
[email]
[email]
[email]",,,,,,,,,,,,,,,,,
54,"Cenol and Telha Forte Ceramics
Rodovia BR 010 - km 1808 - Bairro Industrial, São Miguel do Guamá - PA, Brazil. Postal Code: 68660-000
+55 (91) 3446-2341","Carbono Social Serviços:
Rua Borges Lagoa, 1065 - Conj. 144 - Vila Clementino Postal Code: 04038 032 São Paulo - SP, Brazil
[phone]
http://www.socialcarbon.com
[email]
[email]
[email]
[email]",,,,,,,,,,,,,,,,,
64,"Cerâmica Gomes de Matos
Rodovia CE 55, Km 06 - Bairro Sítio Quebra Crato - Ceara, Brasil Zip code: 63105-330
[email]","Carbono Social Serviços Ambientais Ltda
Rua Borges Lagoa, 1065 - Conj. 144 - Vila Clementino Postal Code: 04038 032 São Paulo - São Paulo, Brazil
[phone]
http://www.socialcarbon.com
[email]
[email]
[email]",,,,,,,,,,,,,,,,,
83,"Cerâmica Guarai LTDA
Rua Cinco, 180, Lote 693, Itambi - Itaborai, RJ - Postal Code: 24.850-000.
+55 (21) 2736-4141","Cil Cerâmica Itabira LTDA
Rua 31 de Março, n°02, Centro - Itaborai - RJ - Postal Code: 24.800-000.
+55 (21) 2635-2669","Cerâmica Santa Izabel LTDA
Estrada Porto das Caxias, n°1134 - Itaborai - RJ - Postal Code: 24.800-000.
+55 (21) 2635-7089","Carbono Social Serviços Ambientais LTDA.
R. Borges Lagoa, 1065 - Conj. 146 - Vila Clementino Postal Code: 04038 032 São Paulo - SP, Brazil
[phone]
http://www.socialcarbon.com
[email]
[email]
[email]
[email]
[email]",,,,,,,,,,,,,,,
122,"Vindhya Spinning Mills (P) Ltd
4, Shanmuga Nadar Road Geethalaya Building Sivakasi Tamilnadu 626123 India
04562 - 222715
[email]","Prima Papers & Engineering Pvt. Ltd
Budhawar Peth 774, '""Chaitanya' Pune Maharashtra 411002 India
020 - 24456296
[email]","Rathi Dye Chem (P) Ltd
Bhandarkar Institute Road, Deccan Gymkhana ""Vrundali' Block o - 1, 851/2 Pune Maharashtra 411004 India
020 - 25672052, 25672053, 25672948
[email]
[email]","Sarvana Spinning Mills Kumaragiri Textiles Limited
524, Mint street, Park town IInd Floor Chennai Tamilnadu 600003 India
044 - 25353514, 25355005","Chhotabhai Jethabhai Patel & Co
C J House, Motapore Nadiad Gujarat 387001 India
0268 - 2562633, 2562634, 2562635
[email]",,,,,,,,,,,,,,
130,"Cerâmica Arrozal LTDA
Estrada Arrozal Pinheiral, km 10 - Piraí, Rio de Janeiro - CEP: 27.185-000
+55 (24) 3333-1108","Indústria José Vicente Sesto LTDA
 Zoelo Sola, 417 - Três Rios, Rio de Janeiro - CEP: 25.820-180
+55 (24) 2263-1267
http: // www.ceramicaggp.com.br/"," Cerâmica RJ Nunes LTDA
 Rua Odir Barros, 99 - Rio Várzea - Itaboraí, Rio de Janeiro - CEP: 24.800-000
 +55 (21) 2635-1531/ 2635-2581","Carbono Social Serviços Ambientais LTDA.:
R. Borges Lagoa, 1065 - Conj• 146 - Vila Clementino Postal Code: 04.038-032 São Paulo - SP, Brazil
 [phone]
http://www.socialcarbon.com
[email]
[email]
[email]
[email]",,,,,,,,,,,,,,,
143,"Cerâmica Bandeira Ltda
Cerâmica Capelli Ltda
Fazenda Fleixeiras, s/n° - Zona Rural - Capela - AL - Postal Code: 57.780-000
+55 (82) 3287-1188 / 3287-1339
[email]","Sustainable Carbon - Projetos Ambientais Ltda
R. Doutor Bacelar. 368 - Conj. 23 - Vila Clementino Postal Code: 04026-001 São Paulo - SP. Brazil
[phone]
[email]",,,,,,,,,,,,,,,,,
147,"ESWARI KNITTING WORKS
5/815, 284A, SE NO. 285A & PITCHAMPALAYAM PUDUR (POST), P.N. ROAD, TIRUPUR 641603, TAMILNADU.","ESWARI TEXTILE 
5/815, SF NO. 285A & 284A, PITCHAMPALAYAM PUDUR (POST) , P. N. ROAD, TIRUPUR 641603, TAMILNADU.","VICTUS ASSOCIAT
5/815, SE NO. 285A 284A, PITCHAMPALAYAM PUDUR (POST), P. N. ROAD, TIRUPUR 641603, TAMILNADU.","ESWARI GARMENTS
5/815, SF NO. 285A & 284A, PITCHAMPALAYAM PUDUR (POST), P. N. ROAD, TIRUPUR 641603, TAMILNADU.","SHANMUGA COMPACTS
S.F. NO. 276/1 & 275/6, THOTTIPALAYAM VILLAGE, SAKTHI NAGAR P.N. ROAD, TIRUPUR SOUTH, 641602, TAMILNADU.",,,,,,"R.S.J.OZONE PRIVATE LIMITED
42, S.V. COLONY EAST, 9TH STREET, P.N. ROAD TIRUPUR TAMIL NADU Postfix/ZIP: 641 602 INDIA
+ 91 - 421 - 4332460 / 2242460",,,,,,,,
158,"Cerâmica Menegalli Ltda
Rua João Barbosa, 340- Vila França, São Miguel do Guamá - Pará СЕР: 68660-000
+55 (91) 3446 1421","Carbono Social Serviços Ambientais Ltda
R. Borges Lagoa, 1065 - Conj. 144 - Vila Clementino CEP: 04038 032, São Paulo - SP, Brasil
http://www.socialcarbon.com
[email]
[email]
[email]",,,,,,,,,, ,,,,,,,
168,"Bhagyanagar India Limited & Surana Telecom and Power Limited
5"" Floor, Surya Towers Sardar Patel Road Secunderabad Andhra Pradesh Postfix/ZIP: 500003 India
040-27849988",,,,,,,,,,Suzlon Energy Limited,,,,,,,,
197,"Cerâmica Kamiranga Indústria e Comércio LTDA.
Estrada Santa Rita da Barreira, s/n° - km 04 - Zona Rural São Miguel do Guamá - Pará, Brazil Postal Code: 68660-000
+55 (91) 9112-8094
[email]","Sustainable Carbon - Projetos Ambientais Ltda
R. Doutor Bacelar. 368 - Conj. 23 - Vila Clementino Postal Code: 04.026-001 São Paulo - SP. Brazil
[phone]
[email]",,,,,,,,,,,,,,,,,
198,"JL Silva Cerâmica ME.
Sitio Prata, s/n
Lajedo - Pernambuco - Brasil Postal Code: 55.385-000","Carbono Social Serviços Ambientais LTDA.
R. Borges Lagoa, 1065 - Conj. 144 - Vila Clementino Postal Code: 55.845-000 São Paulo - SP, Brazil
[phone]
http://www.socialcarbon.com
[email]
[email]
[email]",,,,,,,,,,,,,,,,,
201,"R. Gonçalves Barbosa PP
Rodovia BR 010 - km 1809 - Bairro Industrial, São Miguel do Guamá - Pará Zip Code: 68660-000
+55 (91) 3446 1338","Carbono Social Serviços Ambientais Ltda
R. Borges Lagoa, 1065 - Conj. 144 - Vila Clementino CEP: 04038 032, São Paulo - SP, Brasil
http://www.socialcarbon.com
[email]
[email]
[email]",,,,,,,,,,,,,,,,,
202,"Bom Jesus Ceramic
Engenho Belém, without number. Paudalho - Pernambuco, Brasil Zip Code: 55.825-000
 +55 (81) 3636-1200","Carbono Social Serviços Ambientais LTDA.
R. Borges Lagoa, 1065 - Conj. 144 - Vila Clementino Postal Code: 55.845-000 São Paulo - SP, Brazil
[phone]
http://www.socialcarbon.com
[email]
[email]",,,,,,,,,,,,,,,,,
225,"C. Mahendra Exports Limited
1204 Panchratna 12""' Floor, Opera House Mumbai Maharashtra Posttix/ZIP: 400 004 India
[phone]
[email]",,,,,,,,,,,,,,,,,,
266,"Navalakha Translines
Hadapsar Industrial Estate 50-A Pune Maharashtra 411 013 India
(+ 91 20) 2681 6688
[email]","General Industrial Controls Private Limited
M. I. D. C T-107,Bhosari Pune Maharashtra 411 026 India
(+ 91 20) 3068 0001 to 29
[email]","Hotel Golden Emerald
Gultekdi, Near Salisbury Park, 473 / 14 B, Pune Maharashtra 411 037 India
(+ 91 20) 2427 881
[email]","Sulbha Subhash Lodha
Pune - Satara Road, 10, Vikram Bunglow, Rituraj Society Pune Maharashtra 411 037India
(+ 91 20) 2421 6061
[email]","Esbee Industrial Combines
M. I. D. C J- 159, Bhosari Pune Maharashtra 411 026 India
(+ 91 20) 3068 1017/18
[email]","Sanjana Power
116,Bajaj Bhawan, 11"" floor, Nariman Point, Bajaj Bhawan Mumbai Maharashtra 400 021 India
[phone], 22854663
[email]","Dhoot Power 
504,Raheja Centre, 214,Nariman Point Raheja Centre Mumbai Maharashtra 400 021 India
+91-22-22845050,22835152
[email]","Shri. J. G. Thakkar 
699, Shaniwar Peth, Thackar Chambers, Satara Maharashtra 415 002. India
(+ 91 2162) 231989
[email]","Keshav Pharmachem Pvt. Ltd.
Ring Road 3021, Adarsh Market -2, Surat Gujarat ZIP: 395 001. India
0261-2236426
[email]
[email],","Maharashtra Gujarat Transport Services
Aziz Baug 1, B- wing, Sita Estate, Chembur Mumbai Maharashtra 395 001. India
0261-2236426
[email]
[email]",,,,,,,,,
288,"Red Hills Wind Project, L.L.C.
333 West Wacker Dr. Suite 1500 Chicago IL 60606 United States of America
[phone]
[email]",,,,,,,,,,,,,,,,,,
314,"Sangeeth Textiles Limited
Ganeshpuram post, Via S.S Kulam 551 Annur, Coimbatore district Tamil Nadu India
[phone]
[email]
http://www.sangeethtextiles.com","Shri Mookambiga Spinning Mills Limited
Ganeshpuram post, Via S.S Kulam 551 Annur, Combatore district Tamil Nadu India
[phone]
[email]","C.A. V Cotton Mills Limited
Ganeshpuram post, Via S.S Kulam Annur, Combatore district Tamil Nadu India
[phone]
[email]","Sri Vasudeva Textiles Limited
Ganeshpuram post, Via S.S Kulam 551 Annur, Coimbatore district Tamil Nadu India
[phone]
[email]",,,,,,,,,,,,,,,
324,"Kanaka Management Services Pvt. Ltd. (KMSPL) Bangalore
# 271, SFS 407, 4"" Phase, Yelahanka New Town Bangalore Karnataka 560064 India
+919008167850
[email]
[email]",,,,,,,,,,,,,,,,,,
347,"Indian Wind Power Association
Besant Avenue, Adyar No. 40 (Ground Floor) Chennai Tamil Nadu India
044 - 45504036
[email]","Sree Ayyanar Spinning and Weaving Mills Limited
Mallanginar Mill premises Near virudhunagar Tamil Nadu India
04566 - 304100
[email]","PIONEER JELLICE INDIA PRIVATE LIMITED
23, Vallabhai Road, Chokkikulam Madurai - 625 002. Tamil Nadu India
0452 2534099
[email]","Meenasankar Enterprises
17-A, Virudhunagar Road Boopathy Buildings Sivakasi - 626 123 Tamil Nadu India
04562 222422
[email]","PIONEER OVERSEAS (P) LTD.
17-A, Virudhunagar Road Boopathy Buildings Sivakasi - 626 123 Tamil Nadu India
04562 222422
[email]",,,,,,,,,,,,,,
354,"Cerâmica Assunção LTDA
Av. Noé Leite de Freitas, 4677 - Lot. Parque da Piranha, Postal Code: 61700-000 Aquiraz - CE Brazil
[phone]
[email]","Sustainable Carbon - Projetos Ambientais Ltda
R. Doutor Bacelar. 368 - Conj. 23 - Vila Clementino Postal Code: 04.026-001 São Paulo - SP. Brazil
[phone]
[email]",,,,,,,,,,,,,,,,,
360,"Indian Wind Power Association
Besant Avenue, Adyar No. 40 (Ground Floor) Chennai Tamil Nadu India
044 - 45504036
[email]","VXL Systems59,
SIDCO Industrial Estate Combatore - 641 021 Tamil Nadu Chennai
0422 - 2672874,0422 2673897
[email]","Sri Saradambika Spintex (P) Ltd.
S.F.No.526/2B, Bilichi Post, Maddampalayam Coimbatore-641 019 Tamil Nadu India
04254-272390,272006
[email]","Hotel Maris 
No.11, Cathedral road Chennai - 600 086 Tamil Nadu India
044-8270541","C.R.I. Pumps Private Limited
7/46-1, Keeranatham road Saravanampatty Coimbatore - 641 035Tamil Nadu India
[phone]
[email]","Rajnikanth Foundation
603-'C', Block Pioneer complex, 1075, avanashi road Coimbatore-641 018 Tamil Nadu India
0422-6585908,6586908
[email]","RSM Autokast Ltd.
603-C', Block Pioneer complex, 1075, avanashi road Coimbatore-641 018 Tamil Nadu India
0422-6585908,6586908
[email]","D.B.V. Cotton Mills P. Ltd.
S.F.No. 206, Narasmhanaickenpalayam Coimbatore - 641 031 Tamil Nadu India
0422 - 2460168, 2460227
[email]","Indo Shell Cast Pvt. Ltd.
A-14, Sidco Industrial Estate, Coimbatore-641021 Tamilnadu India
422 3041600,0422 3041612
[email]","Century Flour Mills Limited
P.O.Box. No. 1674, First Floor, Esplanade Indian Chamber Buildings Chennai - 600 108 Tamil Nadu India
044 - 2534 2043/44
[email]
[email]",,,,,,,,,
361,"Indian Wind Power Association
Besant Avenue, Adyar No. 40 (Ground Floor) Chennai Tamil Nadu India
044 - 45504036
[email]","Al-Lan Texknit Processors
F-41/A, Anna Nagar EastChennai - 600 102 Tamil Nadu India
91-44-2626 3875/9673/3938/4240
[email]","Century Flour Mills Limited.
First Floor, Esplanade Indian Chamber Buildings Chennai 600108 Tamil Nadu India
044 25342043/44
[email]","Hydro S&S Industries Ltd
827, Anna Salai Dhun Building Chennai Tamil Nadu India
044-28521736
[email]","Rangamma Steels & Malleables
603-'C', Block Pioneer complex, 1075, avanashi road Coimbatore-641 018 Tamil Nadu India
0422-6585908,6586908
http://vsnl.com","Indo shell Cast Private Limited
A-14, Sidco Industrial Estate, Coimbatore-641021 Tamilnadu India
422 3041600,0422 3041612
[email]","Ultimate Alloys Private Limited
Kannampalayam Village, Trichy Road, Sulur, Palladam Taluka SF No. 138/1-A, B, C, Coimbatore-641402, Tamil Nadu India
0422 2681728, 0422 2688066
[email]","Muthoot Fincorp Limited
Muthoot Centre Thiruvanthapuram Tamil Nadu India
0471 2331427
[email]","Natesan Synchrocones Pvt. Ltd.
54/4, Paul Wells Road, Sri Puram ColonyST. Thomas Mount, Chennai-600 016 Tamil Nadu, India
044-23450823
[email]",,,,,,,,,,
369,"GTP GRANITES LIMITED
Bharathi Street, 636004 4/36 Swarnapuri, Salem Tamil Nadu India
[phone]
[email]","VIKING TEXTILES PRIVATE LIMITED
Avanashi Road, [phone] Tirupur Tamil Nadu India
[phone]
[email]","VIKING KNITTERS
Avanashi Road, [phone] Tirupur Tamil Nadu India
[phone]
[email]","S. MUTHURAJAN
Bharathi Street, 636004 4/36 Swarnapuri, Salem Tamil Nadu India
[phone]
[email]","ASHOK GRANITES LIMITED
Bharathi Street, 636004 4/36
Swarnapuri, Salem Tamil Nadu India
[phone]
[email]","GLOBAL CALCIUM PRIVATE LIMITED
100 Feet Road, 560095 No. 1, V Block, Koramangala Bangalore Karnataka India
[phone]
[email]",,,,,,,,,,,,,
383,"Skill Lotto Solutions Pvt. Ltd
600005, No. 11, Ponnappa Lane, Triplicane, Chennai Tamil Nadu, India
9840915266
[email]","Coral Drugs Private Limited
110001, 1001, Akash Deep Building, 26 - A Barakhamba Road, New Delhi New Delhi India 
9911263336
[email]
[email]","Wires & Fabriks (S.A.) Limited.
302012, Industrial Area, Jhotwara, Jaipur Rajasthan, India
9351329091
http://wirefabrik.com","S. Athappan
620 020 A3, Ramakrishna Nagar, Kallukuzhi, Trichy Tamil Nadu, India
9842814061, 9842814062
[email]","Sri Devi Oil Private Limited
637206 SF No. 279/6, Villipalayam, Paramathi Velur Taluka Namakkal, Tamil Nadu, India
9944967617, 9443267533
[email]","Sivasakthi Threads
641604 253, Mangalam Road, Tirupur, Tamil Nadu, India
0421 4326810
[email]","Frontier Knitters
641 601 64, Process Server Street, Tirupur, Tamil Nadu, India
9843040970, 9677749361
jerry_ [email]
[email]","Meenakshi Udyog (India) Private Limited
600 008 No. 19. Illrd Floor, Alsamall, 4, Montieth Road, Egmore, Chennai, Tamil Nadu, India
9841077846
[email]","G D Textiles Pvt Ltd & Shakti Cords Private Limited
625020 Plot No. 496, Vinayagar Nagar, Madurai, Tamil Nadu, India
9345251480
[email]",,,,,,,,,,
410,"RANKA - N - RANKA INFRASTRUCTURE PRIVATE LIMITED
560052, Chunningham Road Ranka Chambers, 31 Bangalore Karnataka India
[phone]
[email]","P. M. GRANITE EXEPORT PRIVATE LIMITED
560041 No. 129, 7 Main, 5"" Block, Jayanagar Bangalore Karnataka India
[phone]
[email]","M. BABANNA
560041 No. 129, 71 Main, 5"" Block, Jayanagar Bangalore Karnataka India
[phone]
[email]",,,,,,,,,,,,,,,,
420,"Chhotabhai Jethabhai Patel & Co. 
C. J House, Motapore Nadiad Gujarat India
0268-2562633-34-35
[email]","Riviera Home Furnishing Pvt. Ltd.
Behind Khadi Ashram G.T Road, Panipath Haryana India
+91.180.266.8401,02
[email]","Rajoverseas
Huda, Panipat-132103 Plot No-149-154; Sector 25 Panipat Haryana India
","Jindal Dyechem Industries Pvt. Ltd.
110 Babar Road Opposite World Trade Center New Delhi Delhi India","Kajaria Plus Pvt. Ltd.
J-1; B-1 Extention Modern Cooperative Industrial estate Mathura road; New Delhi Delhi India","Kajaria Ceramics Ltd.
J-1; B-1 Extention Modern Cooperative Industrial estate Mathura road; New Delhi Delhi",,,,,,,,,,,,,
424,"Mac Charles (India) Limited
Number 28, Sankey road, 560 052, Le- Meredian Bangalore Karnataka India
[phone], [phone]
[email]","Ramkumar Mills Private Limited
Post Box Number 1044, Rajajinagar, 560010 Bangalore Karnataka India
[phone] / 23153996 | 23205796
[email]","R. Kuppuswamy
Residency Road, 560025 No. 44-45, 2nd Floor Leo Complex Bangalore Karnataka India
[phone] / 25594641","Vikram Traders
560061 Subramanyapura Bangalore Karnataka India
[phone] / 26661595 / 26661596",,,,,,,,,,,,,,,
429,"Pragati Agencies
Vishnu Chambers, Shahu Corner, Ichalkarnji - 416 115, District Kolhapur, Maharashtra, India.
0230-2432552
[email]@sancharnet.in","Umang Textiles
Vishnu Chambers, Shahu Corner, Ichalkarnji - 416 115, District Kolhapur, Maharashtra, India.
0230 -2432552
[email]@sancharnet.in","Ankur Textiles
Vishnu Chambers, Shahu Corner, Ichalkarnji - 416 115, District Kolhapur, Maharashtra, India.
0230 -2432552
[email]@sancharnet.in","Vandana Textiles
Vishnu Chambers, Shahu Corner, Ichalkarnji - 416 115, District Kolhapur, Maharashtra, India.
0230 -2432552
[email]@sancharnet.in","Sun Irrigation System (P) Ltd.
Post Box No. 162, 10/276 Kapad Market, Ichalkarnji- 416 115, Dist. Kolhapur, Maharashtra, India
91-93260 10101
[email]
[email]","Jathar Textiles Pvt Ltd.
6"" Lane, Gat No. 747/1, Plot No. 32 to 35, Post. Ganganagar, Ichalkarnji - 416 116, Maharashtra, India
91-9822065037
[email]","Aerolex Cablenet
""Aerolex Center"", No. 109, 3rd Floor, K. H. Road, Bangalore-560 027, India
91-9945511025
[email]","B. S. Channabasappa& Sons
Cloth Merchants, 1194, Kalikadevi Road, Davangere - 577 001, Karnataka
08192-231348, 222170
[email]","Air Control (India) Pvt. Ltd.,
Adam's Court, Baner Road, Pune- 411 045, Maharashtra, India
91-9764499933
[email]","Bengal Cardboard Industries & Printers Pvt. Ltd.
Oricon House, 4"" floor, 12 Rampart Road, Fort, Mumbai- 400 023, India
91-9869421174
[email]",,,,,,,,,
431,South Pole Carbon Asset Management Ltd.,"MITCON Consultancy Services Ltd.
Kubera Chamber, Shivajinagar Pune - 411 005 India",,,,,,,,,,,,,,,,,
438,"South Pole Carbon Asset Management Ltd.
Technoparkstrasse 1 8005 Zürich Switzerland
http://www.southpolecarbon.com",,,,,,,,,,,,,,,,,,
